,datemut,valeurfonc,sbati,pp,valeur_per_met
0,2014-01-02,365000.0,43.0,2.0,8392.290249433107
1,2014-01-03,373650.0,49.5,2.5,8285.447761194031
2,2014-01-04,168000.0,26.0,1.0,6461.538461538462
3,2014-01-06,332500.0,40.0,2.0,8057.544757033248
4,2014-01-07,322000.0,37.5,2.0,7986.111111111111
5,2014-01-08,318250.0,43.5,2.0,7761.029411764706
6,2014-01-09,350000.0,45.0,2.0,8300.0
7,2014-01-10,322500.0,41.0,2.0,8243.040935672514
8,2014-01-11,162660.0,31.0,1.5,4634.761904761905
9,2014-01-12,256500.0,12.0,1.0,21375.0
10,2014-01-13,249300.0,33.0,2.0,7931.0344827586205
11,2014-01-14,275000.0,40.0,2.0,8044.375
12,2014-01-15,372500.0,46.0,2.0,8185.1612903225805
13,2014-01-16,310000.0,44.0,2.0,7717.391304347826
14,2014-01-17,340000.0,45.0,2.0,8083.333333333333
15,2014-01-18,202500.0,40.0,2.0,3916.6666666666665
16,2014-01-20,356500.0,45.0,2.0,8271.604938271605
17,2014-01-21,300000.0,40.0,2.0,7980.0
18,2014-01-22,289000.0,39.0,2.0,8150.997150997151
19,2014-01-23,342000.0,44.5,2.0,7786.607142857143
20,2014-01-24,300547.0,41.0,2.0,7914.285714285715
21,2014-01-25,205000.0,22.0,1.0,6818.181818181818
22,2014-01-26,80000.0,44.0,2.0,1818.1818181818182
23,2014-01-27,355000.0,47.0,2.0,8101.019912578922
24,2014-01-28,344000.0,45.0,2.0,7500.0
25,2014-01-29,306750.0,42.0,2.0,7917.701863354037
26,2014-01-30,300000.0,40.0,2.0,8157.995969957868
27,2014-01-31,340000.0,46.0,2.0,8390.243902439024
28,2014-02-01,327000.0,49.0,2.0,3715.909090909091
29,2014-02-02,420000.0,49.0,2.0,8571.42857142857
30,2014-02-03,312000.0,40.0,2.0,7928.571428571428
31,2014-02-04,346500.0,45.5,2.5,7786.616161616161
32,2014-02-05,302500.0,43.5,2.0,7777.777777777777
33,2014-02-06,346000.0,46.0,2.0,8157.894736842105
34,2014-02-07,341000.0,44.0,2.0,7976.147883124628
35,2014-02-10,352500.0,48.5,2.0,8221.343873517788
36,2014-02-11,276500.0,39.0,2.0,8432.962962962964
37,2014-02-12,275000.0,38.0,2.0,7777.777777777777
38,2014-02-13,310000.0,42.0,2.0,8353.846153846154
39,2014-02-14,330000.0,45.0,2.0,8095.238095238095
40,2014-02-15,205000.0,29.0,1.0,7068.9655172413795
41,2014-02-17,340000.0,42.0,2.0,7750.0
42,2014-02-18,390000.0,48.0,2.0,7950.0
43,2014-02-19,330750.0,45.0,2.0,8027.027027027027
44,2014-02-20,350500.0,49.0,2.0,7970.588235294118
45,2014-02-21,365000.0,47.0,2.0,8333.333333333334
46,2014-02-22,165000.0,35.0,1.0,6450.0
47,2014-02-24,312865.0,39.5,2.0,8347.518018018018
48,2014-02-25,322500.0,44.0,2.0,7892.307692307692
49,2014-02-26,345000.0,44.0,2.0,8153.603603603604
50,2014-02-27,350000.0,43.0,2.0,8082.191780821918
51,2014-02-28,394087.5,50.0,2.0,8333.333333333334
52,2014-03-01,160000.0,32.0,1.0,5555.555555555556
53,2014-03-03,303000.0,43.0,2.0,7960.0
54,2014-03-04,308000.0,39.0,2.0,8418.367346938776
55,2014-03-05,275000.0,39.0,2.0,7848.837209302325
56,2014-03-06,320000.0,44.0,2.0,7957.142857142857
57,2014-03-07,302000.0,41.0,2.0,8173.08
58,2014-03-10,322050.0,42.0,2.0,8000.0
59,2014-03-11,395695.0,46.0,2.5,8255.471380471381
60,2014-03-12,310000.0,39.0,2.0,8108.4262485481995
61,2014-03-13,307750.0,41.0,2.0,8049.147900182593
62,2014-03-14,338500.0,44.0,2.0,8127.021072796935
63,2014-03-15,120000.0,50.0,2.0,6000.0
64,2014-03-17,307400.0,41.0,2.0,8350.20899854862
65,2014-03-18,281000.0,38.0,2.0,8055.555555555556
66,2014-03-19,282930.0,37.0,2.0,8139.400921658986
67,2014-03-20,325000.0,43.0,2.0,8155.555555555556
68,2014-03-21,342500.0,45.0,2.0,8247.173913043478
69,2014-03-22,145000.0,19.0,1.0,8245.0
70,2014-03-24,280000.0,36.0,2.0,7993.058823529412
71,2014-03-25,325000.0,42.0,2.0,8076.923076923077
72,2014-03-26,254000.0,33.0,2.0,7637.648809523809
73,2014-03-27,310000.0,43.5,2.0,8345.238095238095
74,2014-03-28,362500.0,49.5,2.0,8151.183172655566
75,2014-03-29,250000.0,55.0,2.0,4250.0
76,2014-03-30,170000.0,25.0,1.0,6800.0
77,2014-03-31,358000.0,46.0,2.0,7863.432835820896
78,2014-04-01,350000.0,43.5,2.0,8084.239130434782
79,2014-04-02,306500.0,38.0,2.0,8255.76
80,2014-04-03,290000.0,38.0,2.0,8076.923076923077
81,2014-04-04,301500.0,42.0,2.0,8214.285714285714
82,2014-04-05,217500.0,46.5,2.0,7788.271604938272
83,2014-04-06,335000.0,37.0,2.0,9054.054054054053
84,2014-04-07,362500.0,45.5,2.0,8099.673202614379
85,2014-04-08,325000.0,34.0,2.0,8125.0
86,2014-04-09,305250.0,41.0,2.0,7854.444444444444
87,2014-04-10,333333.0,47.0,2.0,8125.0
88,2014-04-11,325000.0,40.0,2.0,7777.777777777777
89,2014-04-12,485000.0,54.0,3.0,8981.481481481482
90,2014-04-14,350000.0,45.0,2.0,8463.414634146342
91,2014-04-15,369000.0,46.0,2.0,8209.090909090908
92,2014-04-16,370000.0,45.0,2.0,8333.333333333334
93,2014-04-17,288000.0,40.0,2.0,7616.666666666667
94,2014-04-18,327525.0,48.0,2.0,7701.992753623188
95,2014-04-19,212500.0,47.0,2.0,5949.27536231884
96,2014-04-22,337500.0,45.0,2.0,8069.073783359498
97,2014-04-23,305000.0,42.0,2.0,8452.380952380952
98,2014-04-24,375000.0,47.0,2.0,8171.428571428572
99,2014-04-25,335000.0,44.0,2.0,7936.363636363636
100,2014-04-26,357000.0,41.0,3.0,8707.317073170732
101,2014-04-28,348400.0,42.5,2.0,8173.986191860466
102,2014-04-29,382500.0,47.5,2.0,7989.36170212766
103,2014-04-30,335000.0,44.0,2.0,8061.224489795918
104,2014-05-02,250000.0,35.0,2.0,8269.23076923077
105,2014-05-05,308720.0,43.0,2.0,8086.95652173913
106,2014-05-06,398000.0,47.0,2.0,8089.285714285715
107,2014-05-07,313750.0,45.0,2.0,7784.722222222223
108,2014-05-09,291500.0,37.0,2.0,6976.7441860465115
109,2014-05-12,362137.0,47.5,2.0,8488.513321995466
110,2014-05-13,370000.0,43.0,2.0,7941.176470588235
111,2014-05-14,362000.0,46.0,2.0,7854.166666666667
112,2014-05-15,352500.0,49.0,2.0,7916.666666666667
113,2014-05-16,360000.0,47.0,2.0,8267.857142857143
114,2014-05-19,340000.0,50.0,2.0,7970.238095238095
115,2014-05-20,290000.0,42.0,2.0,8055.555555555556
116,2014-05-21,304500.0,40.5,2.0,8254.623044096728
117,2014-05-22,265500.0,39.0,2.0,7782.385834109971
118,2014-05-23,332050.0,43.0,2.0,8000.0
119,2014-05-24,700000.0,69.0,4.0,8650.0
120,2014-05-26,334200.0,45.0,2.0,7930.050872093023
121,2014-05-27,363000.0,46.0,2.0,8122.8
122,2014-05-28,350000.0,48.0,2.0,8540.54054054054
123,2014-05-29,1232400.0,88.0,2.0,14004.545454545454
124,2014-05-30,408500.0,58.0,3.0,7959.920394736842
125,2014-05-31,180000.0,22.0,2.0,8181.818181818182
126,2014-06-02,366000.0,45.0,2.0,8160.714285714285
127,2014-06-03,372500.0,46.0,2.0,7988.675958188153
128,2014-06-04,293988.29500000004,38.0,2.0,7805.282555282555
129,2014-06-05,335000.0,43.0,2.0,8166.666666666667
130,2014-06-06,368000.0,50.0,2.0,8093.75
131,2014-06-07,221000.0,31.5,1.5,6797.674418604651
132,2014-06-08,248000.0,29.0,2.0,8551.724137931034
133,2014-06-09,107500.0,18.5,1.5,6232.843137254902
134,2014-06-10,346000.0,45.0,2.0,7964.915992671553
135,2014-06-11,280000.0,35.0,2.0,7954.545454545455
136,2014-06-12,350000.0,43.0,2.0,8147.058823529412
137,2014-06-13,355000.0,45.0,2.0,8137.5
138,2014-06-14,194000.0,27.5,1.5,7097.597597597598
139,2014-06-16,349500.0,45.0,2.0,8462.222222222223
140,2014-06-17,330000.0,43.0,2.0,8157.894736842105
141,2014-06-18,309000.0,43.0,2.0,8025.0
142,2014-06-19,310000.0,47.0,2.0,8098.591549295775
143,2014-06-20,367500.0,48.5,2.0,8220.940170940172
144,2014-06-21,242000.0,29.5,1.5,7844.69696969697
145,2014-06-23,310000.0,38.0,2.0,8125.0
146,2014-06-24,307143.0,42.5,2.0,7785.560344827586
147,2014-06-25,373500.0,48.5,2.0,8723.97435897436
148,2014-06-26,265000.0,36.0,2.0,8021.739130434783
149,2014-06-27,371237.45,47.0,2.0,8169.811320754717
150,2014-06-28,340000.0,46.0,2.0,8066.666666666667
151,2014-06-29,684208.0,84.0,4.0,8145.333333333333
152,2014-06-30,380000.0,50.0,2.0,8255.813953488372
153,2014-07-01,363000.0,47.5,2.0,8293.800539083557
154,2014-07-02,319056.0,43.0,2.0,8666.666666666666
155,2014-07-03,373200.0,47.0,2.0,8750.0
156,2014-07-04,370000.0,48.0,2.0,8000.0
157,2014-07-07,385000.0,50.0,2.0,8357.142857142857
158,2014-07-08,383684.0,49.5,2.0,8257.628294036062
159,2014-07-09,298900.0,41.0,2.0,8159.090909090909
160,2014-07-10,362500.0,48.0,2.0,8409.09090909091
161,2014-07-11,345000.0,43.5,2.0,8195.498595505618
162,2014-07-15,398000.0,48.0,2.0,8361.63101604278
163,2014-07-16,373500.0,42.0,2.0,8450.771281660636
164,2014-07-17,344000.0,46.0,2.0,8178.628389154705
165,2014-07-18,325330.0,46.0,2.0,8181.818181818182
166,2014-07-19,301000.0,56.5,2.0,6151.923076923077
167,2014-07-21,322500.0,46.5,2.0,8146.428571428572
168,2014-07-22,360000.0,45.0,2.0,8478.260869565218
169,2014-07-23,320000.0,43.0,2.0,8289.473684210527
170,2014-07-24,310000.0,45.0,2.0,7844.444444444444
171,2014-07-25,370000.0,44.5,2.0,8464.285714285714
172,2014-07-28,331114.0,47.0,2.0,8039.013732833957
173,2014-07-29,365000.0,50.0,2.0,7976.190476190476
174,2014-07-30,320000.0,45.0,2.0,8336.363636363636
175,2014-07-31,356000.0,46.5,2.0,8116.514012303486
176,2014-08-01,348000.0,50.0,2.0,7892.372881355932
177,2014-08-02,390000.0,47.0,2.0,8297.872340425532
178,2014-08-04,332500.0,44.0,2.0,8109.677419354839
179,2014-08-05,347500.0,40.5,2.0,7709.09757887014
180,2014-08-06,335000.0,43.0,2.0,8018.939393939394
181,2014-08-07,320000.0,43.5,2.0,8118.055555555556
182,2014-08-08,308200.0,40.5,2.0,7893.075980392157
183,2014-08-11,336000.0,46.0,2.0,7838.377192982456
184,2014-08-12,347138.0,41.0,2.0,8072.976744186047
185,2014-08-13,228750.0,35.5,2.0,7757.936507936508
186,2014-08-14,280000.0,35.0,2.0,7955.555555555556
187,2014-08-16,193000.0,65.0,2.0,2969.230769230769
188,2014-08-18,322500.0,40.5,2.0,8508.184143222506
189,2014-08-19,279300.0,37.0,2.0,8121.212121212121
190,2014-08-20,324250.0,49.5,2.0,8178.8175675675675
191,2014-08-21,277000.0,38.0,2.0,8133.333333333333
192,2014-08-22,305000.0,39.0,2.0,8141.911196911196
193,2014-08-23,590000.0,200.0,1.0,2950.0
194,2014-08-25,300000.0,42.0,2.0,7674.418604651163
195,2014-08-26,317050.0,39.5,2.0,8068.445287107259
196,2014-08-27,325310.0,40.0,2.0,8448.426573426572
197,2014-08-28,294500.0,38.0,2.0,8400.0
198,2014-08-29,295000.0,39.0,2.0,8062.5
199,2014-08-30,237500.0,34.5,2.0,7823.920265780731
200,2014-08-31,240000.0,24.0,1.0,8116.216216216217
201,2014-09-01,445000.0,49.5,2.0,8192.948717948719
202,2014-09-02,260435.5,41.5,2.0,8035.185185185185
203,2014-09-03,348000.0,48.0,2.0,8000.0
204,2014-09-04,332750.0,44.0,2.0,8269.346072429773
205,2014-09-05,351000.0,46.0,2.0,8078.039927404719
206,2014-09-06,495000.0,59.0,3.0,7777.777777777777
207,2014-09-08,347500.0,49.5,2.0,7618.382352941177
208,2014-09-09,375000.0,51.0,2.0,7931.0344827586205
209,2014-09-10,334750.0,45.0,2.0,8473.193473193473
210,2014-09-11,305000.0,44.0,2.0,7600.0
211,2014-09-12,341382.5,46.0,2.0,7675.0471401634195
212,2014-09-13,934000.0,106.0,5.0,8811.32075471698
213,2014-09-14,491800.0,57.0,3.0,8628.070175438597
214,2014-09-15,416300.0,53.0,2.0,8017.241379310345
215,2014-09-16,314750.0,39.5,2.0,8210.072463768116
216,2014-09-17,335400.0,50.0,2.0,8108.108108108108
217,2014-09-18,323000.0,45.0,2.0,8095.454545454545
218,2014-09-19,349475.0,41.5,2.0,7942.789968652038
219,2014-09-20,558000.0,50.0,4.0,8409.09090909091
220,2014-09-22,426631.0,53.0,3.0,8275.862068965518
221,2014-09-23,300000.0,39.0,2.0,7692.307692307692
222,2014-09-24,318000.0,43.0,2.0,7794.117647058823
223,2014-09-25,309000.0,42.0,2.0,7593.449477351916
224,2014-09-26,353000.0,45.0,2.0,7905.136363636364
225,2014-09-27,315000.0,40.0,2.0,7750.0
226,2014-09-28,147000.0,22.0,1.0,6681.818181818182
227,2014-09-29,360000.0,43.0,2.0,7978.723404255319
228,2014-09-30,423750.0,50.5,2.0,8240.309200603318
229,2014-10-01,325000.0,44.0,2.0,7875.0
230,2014-10-02,345000.0,50.0,3.0,8153.846153846154
231,2014-10-03,315000.0,42.0,2.0,8181.818181818182
232,2014-10-04,206500.0,27.0,1.0,6842.105263157895
233,2014-10-06,330000.0,42.0,2.0,8461.538461538461
234,2014-10-07,345000.0,49.0,2.0,7747.5728
235,2014-10-08,281750.0,39.0,2.0,8019.2307692307695
236,2014-10-09,313000.0,43.0,2.0,8243.333333333334
237,2014-10-10,393500.0,49.5,2.0,8084.76076555024
238,2014-10-11,310575.0,38.0,2.0,9647.058823529413
239,2014-10-13,365000.0,47.0,2.0,8335.0
240,2014-10-14,281905.0,43.0,2.0,8045.454545454545
241,2014-10-15,358000.0,48.0,2.0,7882.35294117647
242,2014-10-16,252250.0,37.0,2.0,7523.391812865497
243,2014-10-17,390000.0,50.0,2.0,7978.723404255319
244,2014-10-18,545500.0,64.0,3.0,8392.307692307691
245,2014-10-20,362500.0,48.0,2.0,7695.402298850575
246,2014-10-21,238000.0,37.0,2.0,7600.0
247,2014-10-22,301000.0,42.0,2.0,7523.777173913044
248,2014-10-23,285000.0,37.5,2.0,7788.582858950032
249,2014-10-24,374750.0,51.5,3.0,7957.385095939313
250,2014-10-25,320000.0,42.0,2.0,7619.047619047619
251,2014-10-27,285000.0,40.0,2.0,7916.666666666667
252,2014-10-28,280000.0,43.0,2.0,7603.773584905661
253,2014-10-29,323050.0,45.0,2.0,8403.474903474904
254,2014-10-30,356600.0,45.0,2.0,8125.0
255,2014-10-31,323000.0,44.0,2.0,8208.333333333334
256,2014-11-03,295000.0,43.0,2.0,7730.128205128205
257,2014-11-04,286000.0,44.0,2.0,7515.060240963856
258,2014-11-05,320000.0,50.0,2.0,7868.421052631579
259,2014-11-06,310000.0,40.0,2.0,7844.444444444444
260,2014-11-07,330000.0,45.0,2.0,8064.5161290322585
261,2014-11-08,400000.0,52.0,2.0,7692.307692307692
262,2014-11-10,241000.0,39.0,2.0,6885.714285714285
263,2014-11-12,315000.0,44.0,2.0,7708.333333333333
264,2014-11-13,275000.0,43.0,2.0,7962.962962962963
265,2014-11-14,323350.0,45.5,2.0,7866.919191919193
266,2014-11-15,130000.0,27.0,2.0,4814.814814814815
267,2014-11-17,402700.0,45.0,2.0,8594.594594594595
268,2014-11-18,277540.0,38.0,2.0,7636.363636363636
269,2014-11-19,286000.0,39.0,2.0,8187.5
270,2014-11-20,259000.0,36.0,2.0,8104.545454545455
271,2014-11-21,347500.0,46.5,2.0,8250.337837837837
272,2014-11-22,375000.0,47.5,2.0,7639.7949673811745
273,2014-11-24,330700.0,46.0,2.0,8200.0
274,2014-11-25,299250.0,50.0,2.0,7421.875
275,2014-11-26,300000.0,42.0,2.0,8000.0
276,2014-11-27,350000.0,50.0,2.0,8015.217391304348
277,2014-11-28,340000.0,47.5,2.0,7954.153605015674
278,2014-11-29,237500.0,26.0,1.0,9565.656565656565
279,2014-12-01,365000.0,47.5,2.0,8427.197802197803
280,2014-12-02,380000.0,48.0,2.0,8035.0
281,2014-12-03,285000.0,37.0,2.0,8076.923076923077
282,2014-12-04,277500.0,47.5,2.0,7351.92513368984
283,2014-12-05,301500.0,39.0,2.0,7872.685185185185
284,2014-12-06,71500.0,12.0,1.0,5958.333333333333
285,2014-12-08,350000.0,40.0,2.0,7857.142857142857
286,2014-12-09,281500.0,41.0,2.0,7523.584905660377
287,2014-12-10,185500.0,30.5,2.0,7033.333333333334
288,2014-12-11,265000.0,35.0,2.0,8011.842105263158
289,2014-12-12,298950.0,44.0,2.0,7687.5
290,2014-12-13,318625.0,36.5,2.0,9414.67490842491
291,2014-12-15,348500.0,47.0,2.0,8152.5641025641025
292,2014-12-16,373000.0,47.0,2.0,7862.068965517241
293,2014-12-17,298350.0,41.5,2.0,8086.601307189543
294,2014-12-18,276000.0,39.0,2.0,7846.153846153846
295,2014-12-19,345000.0,42.0,2.0,8201.834862385322
296,2014-12-20,300000.0,32.0,2.0,7007.692307692308
297,2014-12-22,342000.0,46.0,2.0,7848.484848484848
298,2014-12-23,348500.0,42.0,2.0,8299.666666666668
299,2014-12-24,259280.0,43.5,2.0,6554.098187947746
300,2014-12-26,219244.0,34.0,1.5,7641.400293255132
301,2014-12-27,518000.0,52.0,3.0,9961.538461538461
302,2014-12-29,305000.0,42.0,2.0,7881.578947368422
303,2014-12-30,335000.0,44.0,2.0,7859.756097560976
304,2014-12-31,265000.0,42.0,2.0,7625.0
305,2015-01-02,275500.0,54.0,2.0,7419.354838709677
306,2015-01-05,446900.0,59.5,3.0,7583.741258741259
307,2015-01-06,347500.0,47.5,2.0,7921.744782349433
308,2015-01-07,387000.0,46.0,2.0,8490.566037735849
309,2015-01-08,302500.0,41.0,2.0,8300.945881226053
310,2015-01-09,303000.0,40.0,2.0,8109.756097560976
311,2015-01-10,240000.0,24.0,1.0,10000.0
312,2015-01-12,280000.0,36.0,2.0,7777.777777777777
313,2015-01-13,320000.0,44.0,2.0,8179.6875
314,2015-01-14,308000.0,36.5,2.0,8045.714285714286
315,2015-01-15,325000.0,42.5,2.0,8066.239316239316
316,2015-01-16,316325.0,41.0,2.0,7985.069444444444
317,2015-01-17,67725.0,39.0,2.0,1736.5384615384614
318,2015-01-19,330000.0,47.5,2.0,8352.380952380952
319,2015-01-20,284950.0,40.0,2.0,7783.156498673739
320,2015-01-21,319750.0,40.0,2.0,7800.367647058823
321,2015-01-22,230000.0,35.0,2.0,7564.102564102564
322,2015-01-23,282000.0,39.0,2.0,7500.0
323,2015-01-24,275000.0,62.0,3.0,6875.0
324,2015-01-26,270000.0,38.5,2.0,7790.917487684728
325,2015-01-27,341750.0,49.0,2.0,7963.188798554652
326,2015-01-28,327400.0,37.0,2.0,8444.444444444445
327,2015-01-29,315000.0,40.5,2.0,7891.111111111111
328,2015-01-30,329208.0,46.0,2.0,7904.035087719298
329,2015-01-31,219956.0,35.5,2.0,6406.0308555399715
330,2015-02-02,335000.0,40.0,2.0,8000.0
331,2015-02-03,365000.0,45.0,2.0,8074.9655172413795
332,2015-02-04,360000.0,46.0,2.0,7452.830188679245
333,2015-02-05,317500.0,39.0,2.0,8067.5777777777785
334,2015-02-06,310500.0,39.0,2.0,7834.096109839817
335,2015-02-07,170000.0,28.5,2.0,5214.285714285714
336,2015-02-08,367888.0,71.0,3.0,5181.521126760564
337,2015-02-09,239750.0,32.5,2.0,7655.075187969925
338,2015-02-10,323010.0,37.5,2.0,7885.1161020175105
339,2015-02-11,380000.0,48.5,2.0,7831.7307692307695
340,2015-02-12,335000.0,45.0,2.0,7980.7692307692305
341,2015-02-13,288000.0,39.0,2.0,8272.727272727272
342,2015-02-14,155000.0,22.0,1.0,7045.454545454545
343,2015-02-16,295150.0,35.5,2.0,7767.0
344,2015-02-17,355000.0,49.0,2.0,8290.322580645161
345,2015-02-18,330000.0,50.0,2.0,7250.0
346,2015-02-19,290000.0,40.0,2.0,7881.863132911392
347,2015-02-20,331166.5,44.0,2.0,8000.0
348,2015-02-21,369850.0,45.0,2.0,8405.681818181818
349,2015-02-23,294000.0,37.0,2.0,7969.69696969697
350,2015-02-24,347000.0,48.0,2.0,8083.333333333333
351,2015-02-25,341000.0,44.5,2.0,8053.997194950912
352,2015-02-26,375000.0,48.0,2.0,8370.289855072464
353,2015-02-27,362500.0,46.0,2.0,8094.017094017094
354,2015-02-28,342500.0,42.5,2.0,8278.571428571428
355,2015-03-02,390500.0,50.5,3.0,8000.0
356,2015-03-03,282000.0,41.0,2.0,7717.391304347826
357,2015-03-04,390000.0,52.0,2.0,7617.1875
358,2015-03-05,288475.0,42.0,2.0,7826.813655761024
359,2015-03-06,354550.0,49.0,2.0,7644.552139037433
360,2015-03-07,305000.0,46.5,1.5,6930.19943019943
361,2015-03-09,285000.0,41.0,2.0,7740.274599542334
362,2015-03-10,492500.0,56.5,3.0,9234.892787524366
363,2015-03-11,293000.0,44.0,2.0,7692.307692307692
364,2015-03-12,300000.0,40.0,2.0,7764.705882352941
365,2015-03-13,334015.0,44.5,2.0,8348.290598290598
366,2015-03-14,885000.0,99.5,2.5,9433.36741649625
367,2015-03-15,296000.0,35.0,2.0,8457.142857142857
368,2015-03-16,363000.0,50.0,2.0,8194.444444444445
369,2015-03-17,305000.0,41.0,2.0,8000.0
370,2015-03-18,297850.0,40.0,2.0,7287.179487179487
371,2015-03-19,348000.0,45.0,2.0,8098.591549295775
372,2015-03-20,319100.0,40.0,2.0,8275.862068965518
373,2015-03-21,710000.0,76.0,3.0,8148.148148148148
374,2015-03-23,281500.0,42.5,2.0,7903.8800705467365
375,2015-03-24,326700.0,41.5,2.0,7821.875
376,2015-03-25,253000.0,36.0,2.0,8000.0
