,datemut,valeurfonc,sbati,pp,valeur_per_met
377,2015-03-26,260000.0,36.5,2.0,7875.135975135975
378,2015-03-27,294000.0,40.0,2.0,7812.5
379,2015-03-28,212500.0,32.5,2.0,6980.0
380,2015-03-30,337500.0,43.5,2.0,7911.270161290322
381,2015-03-31,320250.0,40.0,2.0,7818.181818181818
382,2015-04-01,299000.0,43.0,2.0,7891.304347826087
383,2015-04-02,360250.0,46.5,2.0,7756.410256410256
384,2015-04-03,354000.0,44.5,2.0,7834.987593052108
385,2015-04-04,780000.0,86.0,4.0,9069.767441860466
386,2015-04-07,370000.0,53.0,3.0,8032.941176470588
387,2015-04-08,324000.0,46.0,2.0,7735.8490566037735
388,2015-04-09,341750.0,42.0,2.0,7937.925170068027
389,2015-04-10,339400.0,43.0,2.0,7881.944444444444
390,2015-04-11,130000.0,40.0,2.0,6190.476190476191
391,2015-04-13,349000.0,44.0,2.0,8100.0
392,2015-04-14,344580.0,47.0,2.0,8197.222222222223
393,2015-04-15,310000.0,45.0,2.0,7677.419354838709
394,2015-04-16,333000.0,44.0,2.0,7882.5
395,2015-04-17,370000.0,45.5,2.0,7918.333333333334
396,2015-04-18,195000.0,25.0,1.5,10301.724137931034
397,2015-04-20,324500.0,45.5,2.0,7687.617260787993
398,2015-04-21,235233.0,36.0,2.0,7815.079365079365
399,2015-04-22,315000.0,44.0,2.0,8276.595744680852
400,2015-04-23,322500.0,46.5,2.0,7947.368421052632
401,2015-04-24,330250.0,46.5,2.0,8099.891774891776
402,2015-04-25,298038.0,39.5,2.5,7956.232946298985
403,2015-04-27,285000.0,42.0,2.0,7560.5822187254125
404,2015-04-28,360010.0,46.0,2.0,8013.04347826087
405,2015-04-29,320000.0,42.0,2.0,8153.846153846154
406,2015-04-30,366840.0,49.0,2.0,8275.862068965518
407,2015-05-04,347500.0,49.0,2.0,7847.990777338604
408,2015-05-05,359300.0,45.0,2.0,7884.523809523809
409,2015-05-06,345000.0,47.0,2.0,7858.333333333333
410,2015-05-07,325000.0,44.0,2.0,7948.717948717948
411,2015-05-08,390000.0,35.0,2.0,11142.857142857143
412,2015-05-11,335000.0,47.0,2.0,7500.0
413,2015-05-12,288200.0,38.0,2.0,7871.6091954022995
414,2015-05-13,354000.0,47.0,2.0,7861.111111111111
415,2015-05-15,325000.0,46.0,2.0,7558.139534883721
416,2015-05-16,320000.0,34.0,1.5,9194.139194139194
417,2015-05-18,331000.0,41.0,2.0,7804.878048780488
418,2015-05-19,311000.0,43.0,2.0,7554.347826086957
419,2015-05-20,320000.0,41.0,2.0,7733.94495412844
420,2015-05-21,335220.0,45.0,2.0,8000.0
421,2015-05-22,374500.0,49.5,2.0,8312.758310871519
422,2015-05-23,247500.0,31.0,1.0,7983.870967741936
423,2015-05-25,305000.0,40.0,2.0,8421.052631578947
424,2015-05-26,317000.0,43.0,2.0,8055.555555555556
425,2015-05-27,328525.0,45.5,2.0,7722.727272727272
426,2015-05-28,305000.0,40.0,2.0,8058.823529411765
427,2015-05-29,335775.0,45.5,2.0,8056.318681318681
428,2015-05-30,504000.0,64.0,3.0,7500.0
429,2015-06-01,400000.0,47.0,2.0,8148.648648648648
430,2015-06-02,355000.0,45.0,2.0,8073.170731707317
431,2015-06-03,352500.0,44.5,2.0,7926.763650856916
432,2015-06-04,299000.0,42.0,2.0,7615.3125
433,2015-06-05,380000.0,52.0,3.0,8340.0
434,2015-06-06,150000.0,27.0,1.5,6107.954545454545
435,2015-06-08,290600.0,38.0,2.0,7853.126373626374
436,2015-06-09,320000.0,42.0,2.0,7800.0
437,2015-06-10,332525.0,45.0,2.0,7903.250773993808
438,2015-06-11,295000.0,45.0,2.0,7803.738317757009
439,2015-06-12,360000.0,48.0,2.0,7938.811188811189
440,2015-06-13,264000.0,34.5,2.0,7272.837301587302
441,2015-06-14,390000.0,45.0,2.0,8666.666666666666
442,2015-06-15,420000.0,49.0,2.0,8125.0
443,2015-06-16,299000.0,40.0,2.0,7587.209302325582
444,2015-06-17,358000.0,48.0,2.0,7631.578947368421
445,2015-06-18,330000.0,48.0,2.0,7762.71186440678
446,2015-06-19,320400.0,45.0,2.0,7607.142857142857
447,2015-06-20,542800.0,69.0,3.0,7866.666666666667
448,2015-06-21,453000.0,47.0,2.0,9638.297872340425
449,2015-06-22,335000.0,46.0,2.0,7948.717948717948
450,2015-06-23,389500.0,49.5,2.0,8490.47619047619
451,2015-06-24,344000.0,47.0,2.0,8125.0
452,2015-06-25,362300.0,48.0,2.0,7857.142857142857
453,2015-06-26,362250.0,48.0,2.0,8022.857142857143
454,2015-06-27,209000.0,29.0,2.0,7353.365384615385
455,2015-06-28,280000.0,42.0,3.0,6666.666666666667
456,2015-06-29,352000.0,45.0,2.0,8090.384615384615
457,2015-06-30,380850.0,50.0,2.0,8148.171428571428
458,2015-07-01,367250.0,48.0,2.0,8071.984265734266
459,2015-07-02,321000.0,46.5,2.0,8011.429225836006
460,2015-07-03,330000.0,46.0,2.0,8214.285714285714
461,2015-07-04,347500.0,41.0,2.0,7777.777777777777
462,2015-07-06,345500.0,47.0,2.0,7661.55758077879
463,2015-07-07,335000.0,48.0,2.0,7903.225806451613
464,2015-07-08,335000.0,45.0,2.0,7678.571428571428
465,2015-07-09,350000.0,48.0,2.0,7948.717948717948
466,2015-07-10,390000.0,49.0,2.0,8087.595907928388
467,2015-07-11,313000.0,40.0,2.5,7558.823529411765
468,2015-07-13,175480.0,36.0,2.0,6575.0
469,2015-07-15,311000.0,42.5,2.0,8152.199074074074
470,2015-07-16,410350.0,52.0,2.5,8201.791158536585
471,2015-07-17,352700.0,45.0,2.0,8252.906976744187
472,2015-07-18,221200.0,32.0,2.5,7384.795321637427
473,2015-07-19,125000.0,19.0,1.0,6578.9473684210525
474,2015-07-20,339000.0,47.0,2.0,7955.51724137931
475,2015-07-21,297500.0,40.0,2.0,7809.802055576703
476,2015-07-22,336850.0,42.0,2.0,8388.88888888889
477,2015-07-23,395000.0,50.0,2.0,8500.0
478,2015-07-24,330000.0,43.0,2.0,8000.0
479,2015-07-25,334500.0,46.0,2.0,8483.082706766916
480,2015-07-27,420325.0,53.0,3.0,8238.985655737706
481,2015-07-28,380185.0,50.0,2.0,8008.064516129032
482,2015-07-29,370000.0,50.0,2.0,8000.0
483,2015-07-30,392000.0,50.0,2.0,8607.692307692309
484,2015-07-31,365000.0,44.0,2.0,8055.555555555556
485,2015-08-01,373000.0,52.0,3.0,8560.975609756097
486,2015-08-03,302000.0,42.0,2.0,8166.666666666667
487,2015-08-04,307262.0,44.0,2.0,7632.867132867133
488,2015-08-05,340000.0,43.5,2.0,7635.690789473684
489,2015-08-06,308000.0,39.0,2.0,7977.272727272728
490,2015-08-07,348000.0,45.0,2.0,8359.864864864865
491,2015-08-10,315500.0,48.0,2.0,8319.734829168792
492,2015-08-11,370000.0,43.5,2.0,7680.069124423963
493,2015-08-12,376452.5,59.5,3.0,8239.212007504691
494,2015-08-13,341000.0,42.0,2.0,7930.232558139535
495,2015-08-14,385000.0,54.0,2.0,7872.463768115942
496,2015-08-17,281250.0,33.0,2.0,8378.577919127669
497,2015-08-18,295000.0,49.0,2.0,7964.767616191904
498,2015-08-19,302850.0,43.0,2.0,8330.43844426624
499,2015-08-20,292600.0,42.0,2.0,7625.854993160055
500,2015-08-21,300650.0,43.5,2.0,7905.2238805970155
501,2015-08-24,365000.0,45.0,2.0,8342.857142857143
502,2015-08-25,350500.0,48.5,2.0,8044.127190136275
503,2015-08-26,380000.0,48.0,2.0,8125.0
504,2015-08-27,373000.0,45.5,2.5,8391.176470588234
505,2015-08-28,335000.0,46.0,2.0,7819.452380952381
506,2015-08-29,333500.0,34.5,2.0,7626.811594202898
507,2015-08-31,386850.0,48.0,2.0,8107.236684977312
508,2015-09-01,370000.0,47.0,2.0,8157.894736842105
509,2015-09-02,361500.0,43.5,2.0,8056.644880174292
510,2015-09-03,315500.0,43.0,2.0,7944.444444444444
511,2015-09-04,395000.0,48.0,2.0,8250.0
512,2015-09-05,253000.0,36.0,2.0,7933.333333333333
513,2015-09-06,632500.0,73.0,3.0,8664.383561643835
514,2015-09-07,370000.0,45.0,2.0,8039.21568627451
515,2015-09-08,319000.0,45.0,2.0,7785.9477124183
516,2015-09-09,346500.0,43.0,2.0,8107.217030114227
517,2015-09-10,327775.0,44.0,2.0,8390.251572327044
518,2015-09-11,338750.0,46.5,2.0,8000.0
519,2015-09-12,196000.0,30.0,1.5,8663.29625884732
520,2015-09-14,310000.0,42.0,2.0,8113.636363636364
521,2015-09-15,391000.0,51.0,2.0,8172.663476874003
522,2015-09-16,310405.0,41.5,2.0,7802.777777777777
523,2015-09-17,325000.0,45.0,2.0,8000.0
524,2015-09-18,358000.0,46.0,2.0,7976.237623762377
525,2015-09-19,381000.0,41.5,2.0,8577.19298245614
526,2015-09-20,180000.0,23.0,1.0,7826.086956521739
527,2015-09-21,291000.0,38.0,2.0,8000.0
528,2015-09-22,338000.0,42.0,2.0,8466.666666666666
529,2015-09-23,310330.0,43.0,2.0,7833.333333333333
530,2015-09-24,292850.0,38.5,2.0,7991.071428571428
531,2015-09-25,320000.0,43.0,2.0,7896.982758620689
532,2015-09-26,620000.0,49.0,3.0,12653.061224489797
533,2015-09-28,339125.0,44.0,2.0,8056.823752228163
534,2015-09-29,337000.0,42.0,2.0,7950.0
535,2015-09-30,358060.0,46.5,2.0,8092.553191489362
536,2015-10-01,327500.0,45.0,2.0,7989.328063241106
537,2015-10-02,340000.0,45.0,2.0,8111.111111111111
538,2015-10-03,372000.0,54.5,3.0,6591.758241758242
539,2015-10-05,325000.0,50.0,2.0,8138.297872340426
540,2015-10-06,351000.0,43.0,2.0,7851.214094449853
541,2015-10-07,345000.0,45.0,2.0,8160.31746031746
542,2015-10-08,329500.0,44.0,2.0,8044.194084615385
543,2015-10-09,301500.0,40.5,2.0,7901.452850877193
544,2015-10-10,318750.0,51.0,2.5,6351.343101343102
545,2015-10-12,359050.0,45.0,2.0,7894.088669950739
546,2015-10-13,312500.0,46.5,2.0,8157.407407407407
547,2015-10-14,311000.0,42.0,2.0,8214.285714285714
548,2015-10-15,330000.0,42.0,2.0,7954.545454545455
549,2015-10-16,363950.0,49.5,2.0,7775.931677018634
550,2015-10-17,657500.0,89.0,3.0,7675.0
551,2015-10-18,206000.0,28.0,2.0,7357.142857142857
552,2015-10-19,344800.0,45.0,2.0,8158.808479532164
553,2015-10-20,281500.0,45.0,2.0,7520.408163265306
554,2015-10-21,297000.0,42.0,2.0,8064.5161290322585
555,2015-10-22,362000.0,45.0,2.0,8169.047619047619
556,2015-10-23,341975.0,44.0,2.0,8396.19143916414
557,2015-10-26,316800.0,44.5,2.0,8141.935483870968
558,2015-10-27,418150.0,46.0,2.5,8241.358399029716
559,2015-10-28,315000.0,42.0,2.0,7876.1061946902655
560,2015-10-29,330000.0,43.0,2.0,7881.944444444444
561,2015-10-30,367925.0,47.0,2.0,8167.180277349769
562,2015-10-31,327500.0,39.0,2.0,7919.644680416583
563,2015-11-02,335000.0,44.0,2.0,7802.631578947368
564,2015-11-03,307000.0,42.0,2.0,7961.666666666667
565,2015-11-04,319000.0,40.0,2.0,8144.132653061224
566,2015-11-05,342950.0,44.0,2.0,7984.04255319149
567,2015-11-06,350719.5,44.0,2.0,7905.531609195403
568,2015-11-07,210000.0,32.5,1.5,6937.710437710437
569,2015-11-08,225000.0,22.0,2.0,10227.272727272728
570,2015-11-09,362500.0,46.5,2.0,8134.264232008592
571,2015-11-10,305000.0,44.5,2.0,7926.388888888889
572,2015-11-12,345000.0,45.0,2.0,7692.307692307692
573,2015-11-13,340000.0,44.0,2.0,8041.476407914764
574,2015-11-14,285000.0,25.0,1.0,12200.0
575,2015-11-16,286000.0,38.0,2.0,7717.96875
576,2015-11-17,276000.0,37.0,2.0,8000.0
577,2015-11-18,297500.0,44.0,2.0,8106.603773584906
578,2015-11-19,272000.0,39.0,2.0,7647.058823529412
579,2015-11-20,297500.0,38.0,2.0,7982.34693877551
580,2015-11-21,270000.0,31.0,1.5,8948.75
581,2015-11-23,340619.5,45.5,2.0,7901.612903225807
582,2015-11-24,290000.0,38.0,2.0,8236.842105263158
583,2015-11-25,314000.0,41.0,2.0,8142.857142857143
584,2015-11-26,311180.0,40.0,2.0,7900.51282051282
585,2015-11-27,315000.0,41.0,2.0,8066.666666666667
586,2015-11-28,192000.0,24.5,1.5,9391.917293233084
587,2015-11-30,340000.0,45.0,2.0,8086.614173228347
588,2015-12-01,315500.0,40.0,2.0,8223.684210526315
589,2015-12-02,320000.0,44.0,2.0,7720.588235294118
590,2015-12-03,295000.0,42.0,2.0,7933.333333333333
591,2015-12-04,325000.0,40.0,2.0,8110.869565217391
592,2015-12-05,315050.0,42.5,2.0,6799.357945425361
593,2015-12-06,55000.0,82.0,3.0,670.7317073170732
594,2015-12-07,337300.0,40.5,2.0,7989.36170212766
595,2015-12-08,245000.0,38.0,2.0,8148.148148148148
596,2015-12-09,298000.0,39.5,2.0,7738.636363636364
597,2015-12-10,311940.0,40.5,2.0,8096.0960960960965
598,2015-12-11,285500.0,36.0,2.0,7854.711751662971
599,2015-12-12,321075.0,36.5,2.0,9874.159663865546
600,2015-12-14,315500.0,43.0,2.0,8082.841653027823
601,2015-12-15,340000.0,43.0,2.0,8470.588235294117
602,2015-12-16,333650.0,45.5,2.0,8020.007209805335
603,2015-12-17,358200.0,47.0,2.0,8175.0
604,2015-12-18,371250.0,48.0,2.0,8224.644461077845
605,2015-12-19,200000.0,30.0,1.0,6923.076923076923
606,2015-12-21,350000.0,44.0,2.0,8250.0
607,2015-12-22,356359.0,47.0,2.0,8154.761904761905
608,2015-12-23,360000.0,49.0,2.0,8064.922480620155
609,2015-12-24,314250.0,38.0,2.0,8273.291925465839
610,2015-12-25,2500000.0,273.0,5.0,9157.509157509157
611,2015-12-28,332000.0,44.0,2.0,8153.846153846154
612,2015-12-29,350000.0,46.0,2.0,8152.173913043478
613,2015-12-30,360000.0,45.0,2.0,8125.0
614,2015-12-31,385000.0,48.0,2.0,7891.891891891892
615,2016-01-02,100000.0,26.0,2.0,3846.153846153846
616,2016-01-04,307500.0,48.0,2.0,7660.904255319148
617,2016-01-05,370000.0,42.0,2.0,8155.737704918033
618,2016-01-06,240000.0,29.0,1.0,8333.333333333334
619,2016-01-07,302250.0,43.0,2.0,8234.04255319149
620,2016-01-08,280000.0,38.0,2.0,7933.333333333333
621,2016-01-09,290000.0,38.0,2.0,7631.578947368421
622,2016-01-11,298500.0,38.0,2.0,7855.263157894737
623,2016-01-12,278605.0,36.5,2.0,7117.063492063492
624,2016-01-13,380000.0,45.0,2.0,7890.909090909091
625,2016-01-14,283000.0,34.5,2.0,7949.468085106383
626,2016-01-15,337500.0,47.5,2.0,7833.417402269861
627,2016-01-16,255000.0,35.0,2.0,9807.692307692309
628,2016-01-17,412000.0,59.0,3.0,6983.050847457627
629,2016-01-18,267500.0,37.0,2.0,7400.0
630,2016-01-19,255550.0,35.0,2.0,7586.206896551724
631,2016-01-20,291000.0,38.0,2.0,7729.495614035088
632,2016-01-21,296960.0,42.0,2.0,7916.666666666667
633,2016-01-22,298800.0,43.0,2.0,7686.291000841044
634,2016-01-23,475000.0,52.0,3.0,9134.615384615385
635,2016-01-25,324500.0,41.0,2.0,7812.5
636,2016-01-26,294000.0,38.5,2.0,7915.0
637,2016-01-27,260000.0,40.0,2.0,7645.833333333333
638,2016-01-28,297250.0,36.0,2.0,8342.490842490843
639,2016-01-29,344612.5,42.0,2.0,8360.111662531017
640,2016-01-30,432700.0,50.5,3.0,8452.347417840376
641,2016-02-01,370710.0,45.0,2.0,7953.629032258064
642,2016-02-02,337500.0,45.5,2.0,8350.61919504644
643,2016-02-03,300000.0,40.0,2.0,8428.57142857143
644,2016-02-04,295000.0,39.0,2.0,7941.176470588235
645,2016-02-05,291000.0,36.0,2.0,8000.0
646,2016-02-06,343950.0,32.5,1.0,7634.032634032634
647,2016-02-08,390500.0,48.0,2.0,7695.217917675545
648,2016-02-09,284000.0,41.0,2.0,7527.777777777777
649,2016-02-10,312500.0,44.0,2.0,7449.064449064449
650,2016-02-11,286000.0,40.0,2.0,8000.0
651,2016-02-12,320000.0,39.0,2.0,8097.826086956522
652,2016-02-13,370000.0,41.0,2.0,9024.390243902439
653,2016-02-15,351435.6,45.0,2.0,7882.35294117647
654,2016-02-16,356600.0,45.0,2.0,7750.0
655,2016-02-17,330000.0,43.0,2.0,8066.666666666667
656,2016-02-18,404000.0,50.0,2.0,8064.5161290322585
657,2016-02-19,327500.0,45.0,2.0,8129.439728353142
658,2016-02-20,154125.0,33.5,1.5,5336.996336996337
659,2016-02-22,312005.0,45.5,2.0,7598.0392156862745
660,2016-02-23,369000.0,48.5,2.0,8165.38789428815
661,2016-02-24,350000.0,45.0,2.0,7898.550724637681
662,2016-02-25,376000.0,42.0,2.0,7834.01325854156
663,2016-02-26,368055.0,47.0,2.0,8220.338983050848
664,2016-02-27,204980.0,30.0,2.0,7591.851851851852
665,2016-02-29,400000.0,50.0,2.0,8525.511111111111
666,2016-03-01,347500.0,48.0,3.0,7673.529411764706
667,2016-03-02,240000.0,30.0,2.0,7775.0
668,2016-03-03,286500.0,40.0,2.0,7654.320987654321
669,2016-03-04,302600.0,43.5,2.0,7715.920634920635
670,2016-03-05,280000.0,31.0,2.0,8280.0
671,2016-03-07,370000.0,49.0,2.0,8375.0
672,2016-03-08,335000.0,44.0,2.0,7777.777777777777
673,2016-03-09,338500.0,47.5,2.0,7853.618421052632
674,2016-03-10,300000.0,37.0,2.0,7666.908563134978
675,2016-03-11,293750.0,39.5,2.0,7825.168918918918
676,2016-03-12,130000.0,28.0,2.0,7071.428571428572
677,2016-03-14,323322.5,42.0,2.0,7744.693675889328
678,2016-03-15,350300.0,47.0,2.0,8076.923076923077
679,2016-03-16,300000.0,38.0,2.0,8000.0
680,2016-03-17,280000.0,39.0,2.0,7849.358974358975
681,2016-03-18,324000.0,41.5,2.0,8110.119047619048
682,2016-03-19,235350.0,28.0,2.0,7718.75
683,2016-03-20,1030000.0,100.0,4.0,10300.0
684,2016-03-21,335000.0,40.0,2.0,8222.222222222223
685,2016-03-22,336000.0,43.0,2.0,7939.3877551020405
686,2016-03-23,309230.0,40.0,2.0,7607.600732600733
687,2016-03-24,343500.0,45.0,2.0,7770.0
688,2016-03-25,312000.0,39.5,2.0,8055.218216318786
689,2016-03-26,330000.0,43.0,2.0,7674.418604651163
690,2016-03-29,336000.0,44.0,2.0,7986.111111111111
691,2016-03-30,395000.0,59.0,2.0,7735.686274509804
692,2016-03-31,368800.0,46.0,2.0,8131.7307692307695
693,2016-04-01,313000.0,39.0,2.0,8038.461538461538
694,2016-04-02,220000.0,32.0,1.0,8461.538461538461
695,2016-04-03,634000.0,60.0,3.0,10566.666666666666
696,2016-04-04,318000.0,45.0,2.0,8230.453296703297
697,2016-04-05,360000.0,45.0,2.0,8033.70786516854
698,2016-04-06,301450.0,40.0,2.0,8055.714285714286
699,2016-04-07,364500.0,46.0,2.0,8035.714285714286
700,2016-04-08,344000.0,40.0,2.0,8285.714285714286
701,2016-04-09,145000.0,31.0,1.5,6027.96052631579
702,2016-04-11,330000.0,44.0,2.0,7784.615384615385
703,2016-04-12,340240.0,43.0,2.0,8571.42857142857
704,2016-04-13,358000.0,49.0,2.0,7914.285714285715
705,2016-04-14,299000.0,42.5,2.0,7856.060606060606
706,2016-04-15,391750.0,51.0,2.0,8474.424552429668
707,2016-04-16,260000.0,28.0,1.0,9285.714285714286
708,2016-04-18,390000.0,52.0,2.0,8061.224489795918
709,2016-04-19,312000.0,39.5,2.0,8227.879633320048
710,2016-04-20,375000.0,51.0,2.0,8198.924731182797
711,2016-04-21,335000.0,45.0,2.0,7770.27027027027
712,2016-04-22,316250.0,37.0,2.0,8281.190476190477
713,2016-04-23,180000.0,22.0,1.0,8181.818181818182
714,2016-04-25,345000.0,51.0,2.0,8376.2
715,2016-04-26,330800.0,37.0,2.0,8214.25925925926
716,2016-04-27,305000.0,40.0,2.0,7995.51724137931
717,2016-04-28,364000.0,50.0,2.0,8000.0
718,2016-04-29,385000.0,48.0,2.0,8390.909090909092
719,2016-04-30,303320.0,33.0,2.0,8833.333333333334
720,2016-05-02,385700.0,48.0,2.0,8313.207547169812
721,2016-05-03,356050.0,51.5,2.0,8000.0
722,2016-05-04,350000.0,48.0,3.0,7962.1621621621625
723,2016-05-06,355000.0,53.0,2.0,6979.166666666667
724,2016-05-07,190000.0,35.0,2.0,5428.571428571428
725,2016-05-09,289000.0,36.0,2.0,8061.111111111111
726,2016-05-10,355000.0,45.5,2.0,8050.115207373272
727,2016-05-11,305000.0,40.0,2.0,8021.286231884058
728,2016-05-12,345000.0,47.0,2.0,8261.538461538461
729,2016-05-13,375000.0,47.0,2.0,8231.034482758621
730,2016-05-14,210000.0,27.0,2.0,7300.0
731,2016-05-16,406000.0,51.0,3.0,8076.923076923077
732,2016-05-17,320000.0,40.0,2.0,8230.0
733,2016-05-18,320000.0,42.0,2.0,7879.310344827586
734,2016-05-19,350000.0,45.5,2.0,8294.413057124922
735,2016-05-20,379000.0,49.0,2.0,8020.833333333333
736,2016-05-21,193500.0,31.0,2.0,6039.141414141414
737,2016-05-23,346000.0,41.5,2.0,8295.107033639144
738,2016-05-24,307500.0,44.5,2.0,7771.428571428572
739,2016-05-25,290000.0,40.0,2.0,7735.294117647059
740,2016-05-26,347000.0,45.0,2.0,8102.236842105263
741,2016-05-27,345000.0,43.0,2.0,8340.77380952381
742,2016-05-28,330000.0,51.0,2.0,8540.384615384615
743,2016-05-29,120383.70999999999,20.0,1.5,5953.51746803069
744,2016-05-30,347000.0,40.0,2.0,8293.75
745,2016-05-31,395500.0,48.0,2.0,8065.610598770382
746,2016-06-01,331000.0,40.5,2.0,8430.76923076923
747,2016-06-02,305000.0,39.0,2.0,8294.940476190477
748,2016-06-03,377500.0,47.0,2.0,8409.651669085632
749,2016-06-04,528000.0,53.5,2.5,8680.43165467626
750,2016-06-06,350000.0,44.0,2.0,8328.947368421053
