,datemut,valeurfonc,sbati,pp,valeur_per_met
751,2016-06-07,305000.0,44.0,2.0,7857.142857142857
752,2016-06-08,330870.0,42.0,2.0,8009.9009900990095
753,2016-06-09,325000.0,40.0,2.0,8182.608695652174
754,2016-06-10,343500.0,43.0,2.0,8125.0
755,2016-06-11,274240.0,27.5,2.0,10444.321705426355
756,2016-06-13,407500.0,46.0,2.0,8333.333333333334
757,2016-06-14,371100.0,45.0,2.0,8167.552334943639
758,2016-06-15,370500.0,50.0,2.0,8135.817307692308
759,2016-06-16,320750.0,39.5,2.0,8600.0
760,2016-06-17,338500.0,45.0,2.0,8250.0
761,2016-06-18,430800.0,47.5,3.0,8998.10336652442
762,2016-06-19,830000.0,92.0,4.0,9021.739130434782
763,2016-06-20,356500.0,45.5,2.0,8304.597701149425
764,2016-06-21,340000.0,42.0,2.0,8333.333333333334
765,2016-06-22,357000.0,48.0,2.0,8299.0
766,2016-06-23,325800.0,42.0,2.0,8055.865384615385
767,2016-06-24,317900.0,40.0,2.0,7973.986486486487
768,2016-06-25,250000.0,22.0,1.0,11024.0
769,2016-06-27,390000.0,49.5,2.0,8250.695467190313
770,2016-06-28,336000.0,45.0,2.0,8277.777777777777
771,2016-06-29,340000.0,43.0,2.0,8508.933787731256
772,2016-06-30,396500.0,49.5,3.0,8224.789915966387
773,2016-07-01,376000.0,48.0,2.0,8250.0
774,2016-07-02,59500.0,41.5,2.0,2247.6190476190477
775,2016-07-04,380000.0,48.0,2.0,8550.0
776,2016-07-05,340000.0,47.0,2.0,8250.0
777,2016-07-06,322750.0,40.0,2.0,8348.484848484848
778,2016-07-07,374050.0,44.0,2.0,8140.974967061924
779,2016-07-08,386000.0,49.0,3.0,8437.5
780,2016-07-09,332350.0,45.0,2.5,7678.571428571428
781,2016-07-10,390000.0,78.0,4.0,5000.0
782,2016-07-11,373000.0,45.0,2.0,8274.347826086956
783,2016-07-12,375500.0,48.5,2.0,8495.283018867925
784,2016-07-13,387350.0,50.0,2.0,8015.789473684211
785,2016-07-15,245274.45,38.0,2.0,7142.857142857143
786,2016-07-16,230000.0,20.0,1.0,11500.0
787,2016-07-18,446000.0,56.0,3.0,7906.25
788,2016-07-19,399250.0,50.0,2.0,8235.416666666666
789,2016-07-20,360000.0,44.5,2.0,8123.098039215686
790,2016-07-21,361452.5,46.0,2.0,8452.380952380952
791,2016-07-22,362000.0,47.5,2.0,8297.058823529413
792,2016-07-23,169000.0,19.5,1.0,8707.236842105263
793,2016-07-25,345000.0,45.0,2.0,8372.294372294373
794,2016-07-26,350000.0,46.0,2.0,8169.298507462687
795,2016-07-27,355835.0,46.0,2.0,8350.339366515836
796,2016-07-28,340142.5,41.5,2.0,8186.206896551725
797,2016-07-29,400000.0,51.0,2.0,8571.42857142857
798,2016-07-30,249000.0,33.5,1.5,6276.643990929705
799,2016-08-01,400000.0,49.0,3.0,8333.333333333334
800,2016-08-02,327154.0,49.0,2.0,8200.0
801,2016-08-03,398950.0,47.0,2.0,8355.570291777189
802,2016-08-04,364800.0,49.0,2.0,8339.175257731958
803,2016-08-05,300000.0,40.0,2.0,7777.777777777777
804,2016-08-06,350970.0,52.5,1.5,7649.666666666666
805,2016-08-08,287720.0,35.0,2.0,8640.0
806,2016-08-09,247000.0,36.0,2.0,7925.0
807,2016-08-10,287280.0,35.0,2.0,8200.766283524905
808,2016-08-11,298500.0,41.0,2.0,7820.51282051282
809,2016-08-12,342500.0,42.0,2.0,7687.5
810,2016-08-13,570000.0,61.0,4.0,8776.315789473685
811,2016-08-16,350000.0,45.0,2.0,8233.333333333334
812,2016-08-17,370000.0,50.0,2.0,8332.911392405063
813,2016-08-18,350000.0,49.0,2.0,7973.8317757009345
814,2016-08-19,354125.0,44.0,2.0,7859.748243559719
815,2016-08-22,355000.0,43.0,2.0,8288.288288288288
816,2016-08-23,335487.0,42.0,2.0,8775.0
817,2016-08-24,353000.0,43.0,2.0,8589.74358974359
818,2016-08-25,408000.0,48.0,3.0,8042.241379310345
819,2016-08-26,316500.0,40.0,2.0,8320.60606060606
820,2016-08-27,140000.0,23.0,2.0,8295.454545454546
821,2016-08-29,380000.0,46.0,2.0,8809.52380952381
822,2016-08-30,357500.0,44.0,2.0,8226.136363636364
823,2016-08-31,403250.0,46.0,2.0,8625.874125874125
824,2016-09-01,340000.0,44.0,2.0,8340.90909090909
825,2016-09-02,351640.0,44.5,2.0,8322.816399286989
826,2016-09-03,210000.0,24.0,1.0,10000.0
827,2016-09-05,365000.0,42.0,2.0,8253.012048192772
828,2016-09-06,397500.0,45.0,2.0,8556.547619047618
829,2016-09-07,354422.5,45.0,2.0,8526.152482269503
830,2016-09-08,320000.0,42.0,2.0,8166.666666666667
831,2016-09-09,346035.86,42.0,2.0,8330.459770114943
832,2016-09-10,175000.0,22.0,1.0,9588.235294117647
833,2016-09-12,338750.0,43.0,2.0,8483.333333333332
834,2016-09-13,339400.0,44.0,2.0,8144.791666666666
835,2016-09-14,326500.0,42.0,2.0,8111.111111111111
836,2016-09-15,365000.0,48.0,2.0,8086.419753086419
837,2016-09-16,338600.0,44.5,2.0,8378.968253968254
838,2016-09-17,190008.0,38.0,2.0,4750.2
839,2016-09-19,314000.0,41.0,2.0,8651.428571428572
840,2016-09-20,375750.0,42.0,2.0,8462.301587301587
841,2016-09-21,310000.0,42.0,2.0,7998.181818181818
842,2016-09-22,348438.0,42.0,2.0,8282.540675844806
843,2016-09-23,350000.0,45.0,2.0,8453.125
844,2016-09-24,312990.0,30.0,2.0,5366.666666666667
845,2016-09-25,289200.0,39.0,2.0,7415.384615384615
846,2016-09-26,351875.0,45.5,2.0,8308.175033921303
847,2016-09-27,320000.0,40.0,2.0,8333.333333333334
848,2016-09-28,360350.0,45.0,2.0,8450.352112676057
849,2016-09-29,350000.0,42.0,2.0,8265.625
850,2016-09-30,357500.0,44.0,2.0,8419.146825396827
851,2016-10-01,179000.0,51.0,3.0,6242.788461538461
852,2016-10-02,526177.0,56.5,3.0,7703.359195402299
853,2016-10-03,370000.0,45.0,2.0,8487.80487804878
854,2016-10-04,323411.5,41.5,2.0,8233.333333333332
855,2016-10-05,320000.0,40.0,2.0,8588.039867109634
856,2016-10-06,360000.0,46.0,2.0,8770.0
857,2016-10-07,365000.0,43.0,2.0,8518.518518518518
858,2016-10-08,325000.0,47.0,3.0,6914.893617021276
859,2016-10-10,330000.0,40.0,2.0,8520.0
860,2016-10-11,365000.0,48.0,2.0,8510.63829787234
861,2016-10-12,297000.0,38.0,2.0,8390.748587570622
862,2016-10-13,322000.0,38.0,2.0,8473.684210526315
863,2016-10-14,336875.0,45.5,2.0,8442.887931034482
864,2016-10-15,271000.0,33.0,2.0,6742.424242424242
865,2016-10-17,326000.0,39.5,2.0,8551.28205128205
866,2016-10-18,355000.0,46.0,2.0,8323.529411764706
867,2016-10-19,305870.0,35.0,2.0,8636.363636363636
868,2016-10-20,337500.0,44.0,2.0,8037.373737373738
869,2016-10-21,330000.0,41.0,2.0,8375.824175824175
870,2016-10-22,343175.0,40.0,2.5,8366.818181818182
871,2016-10-24,345000.0,44.5,2.0,8581.092929292929
872,2016-10-25,385000.0,44.0,2.0,8392.857142857143
873,2016-10-26,320900.0,42.0,2.0,8055.555555555556
874,2016-10-27,354000.0,45.0,2.0,8464.444444444445
875,2016-10-28,380200.0,49.0,2.0,8545.454545454546
876,2016-10-29,169625.0,38.0,2.5,3367.5523349436394
877,2016-10-31,289500.0,41.0,2.0,8169.047619047618
878,2016-11-02,364997.5,42.0,2.0,8503.445305770887
879,2016-11-03,348000.0,44.5,2.0,8350.191570881227
880,2016-11-04,305000.0,41.0,2.0,8233.333333333334
881,2016-11-05,725000.0,101.0,4.0,7178.217821782178
882,2016-11-07,340000.0,45.0,2.0,8275.862068965518
883,2016-11-08,389500.0,48.0,2.0,8360.0
884,2016-11-09,323000.0,42.5,2.0,8135.667271025852
885,2016-11-10,398000.0,48.0,2.0,8750.0
886,2016-11-11,213000.0,27.0,2.0,7888.888888888889
887,2016-11-12,764250.0,77.5,3.5,10300.0
888,2016-11-14,405000.0,53.0,3.0,8409.574468085106
889,2016-11-15,362000.0,49.0,2.0,8703.703703703704
890,2016-11-16,366250.0,44.0,2.0,9015.151515151516
891,2016-11-17,317500.0,45.0,2.0,7567.482736974262
892,2016-11-18,332675.0,43.0,2.0,8085.0
893,2016-11-19,243180.0,28.0,2.0,9130.434782608696
894,2016-11-21,300000.0,41.0,2.0,7900.0
895,2016-11-22,280000.0,34.0,2.0,8677.795193312435
896,2016-11-23,300000.0,41.0,2.0,7989.7959183673465
897,2016-11-24,275500.0,35.0,2.0,8645.833333333334
898,2016-11-25,270530.0,37.0,2.0,7826.086956521739
899,2016-11-26,310000.0,35.0,2.0,8689.655172413793
900,2016-11-28,350000.0,45.5,2.0,8260.011551790527
901,2016-11-29,320000.0,41.5,2.0,8353.333333333334
902,2016-11-30,321850.0,40.0,2.0,8439.639639639641
903,2016-12-01,350000.0,46.0,2.0,8241.891891891892
904,2016-12-02,307000.0,38.5,2.0,8260.0
905,2016-12-03,170000.0,25.0,2.0,4996.875
906,2016-12-04,217500.0,36.5,2.0,7037.878787878788
907,2016-12-05,350000.0,44.0,2.0,8337.39837398374
908,2016-12-06,346310.0,44.0,2.0,8534.900284900285
909,2016-12-07,285000.0,38.0,2.0,8200.135501355013
910,2016-12-08,310000.0,41.5,2.0,8264.615384615385
911,2016-12-09,372500.0,45.0,2.0,8652.70413573701
912,2016-12-10,104550.0,38.5,2.0,2332.7027027027025
913,2016-12-12,292000.0,40.0,2.0,8138.954248366013
914,2016-12-13,329000.0,45.0,2.0,8133.083333333333
915,2016-12-14,331852.5,38.0,2.0,8705.822742474917
916,2016-12-15,400000.0,52.0,3.0,8461.538461538461
917,2016-12-16,340000.0,42.0,2.0,8174.137931034483
918,2016-12-17,182500.0,36.0,2.0,5795.195195195195
919,2016-12-18,270000.0,34.0,2.0,7941.176470588235
920,2016-12-19,367700.0,45.0,2.0,8252.763157894737
921,2016-12-20,367500.0,45.0,2.0,8571.42857142857
922,2016-12-21,361000.0,43.0,2.0,8661.016949152543
923,2016-12-22,322300.0,40.0,2.0,8314.09090909091
924,2016-12-23,346000.0,43.0,2.0,8281.25
925,2016-12-26,234000.0,34.0,2.0,7958.333333333333
926,2016-12-27,331300.0,40.0,2.0,8474.0
927,2016-12-28,310000.0,41.0,2.0,8213.492063492064
928,2016-12-29,355240.0,48.5,2.0,8158.806818181818
929,2016-12-30,328700.0,45.0,2.0,8483.870967741936
930,2016-12-31,424900.0,54.0,2.0,6219.047619047619
931,2017-01-02,455000.0,53.5,3.0,8699.363636363636
932,2017-01-03,430000.0,53.0,2.0,8679.245283018869
933,2017-01-04,300000.0,41.0,2.0,7899.749373433584
934,2017-01-05,349500.0,41.0,2.0,8456.521739130434
935,2017-01-06,304500.0,38.0,2.0,8651.344797178132
936,2017-01-09,378500.0,49.0,2.0,8435.084033613446
937,2017-01-10,335130.0,46.0,2.0,8647.058823529413
938,2017-01-11,352500.0,45.5,2.0,8218.75
939,2017-01-12,324900.0,40.0,2.0,8392.857142857143
940,2017-01-13,321500.0,43.0,2.0,8243.627450980392
941,2017-01-14,170000.0,42.0,2.0,5666.666666666667
942,2017-01-16,393500.0,47.5,2.5,8895.121951219513
943,2017-01-17,349100.0,39.5,2.0,8326.847290640395
944,2017-01-18,300000.0,41.5,2.0,8098.555211558307
945,2017-01-19,320000.0,40.0,2.0,8500.0
946,2017-01-20,335000.0,44.0,2.0,8580.0
947,2017-01-21,195000.0,28.0,2.0,8125.0
948,2017-01-22,200000.0,29.0,2.0,6896.551724137931
949,2017-01-23,317850.0,40.0,2.0,8496.553552492045
950,2017-01-24,330750.0,45.0,2.0,8383.516483516483
951,2017-01-25,338370.0,42.0,2.0,8362.637362637362
952,2017-01-26,318536.5,39.0,2.0,8389.156626506025
953,2017-01-27,326000.0,40.5,2.0,8662.60162601626
954,2017-01-28,350000.0,38.0,2.0,10294.117647058823
955,2017-01-30,393000.0,49.0,2.0,8888.9
956,2017-01-31,378500.0,45.0,2.0,8611.565420560748
957,2017-02-01,360000.0,43.0,2.0,8631.578947368422
958,2017-02-02,367500.0,44.5,2.0,8752.5
959,2017-02-03,375000.0,44.5,2.0,8366.071428571428
960,2017-02-04,1187500.0,101.0,3.5,11739.409499358151
961,2017-02-06,310000.0,40.0,2.0,8297.701149425287
962,2017-02-07,335000.0,43.0,2.0,7943.548387096775
963,2017-02-08,325000.0,39.0,2.0,8428.57142857143
964,2017-02-09,287000.0,38.0,2.0,8256.31313131313
965,2017-02-10,365569.5,41.0,2.0,8444.444444444445
966,2017-02-11,220000.0,29.5,2.0,6877.551020408164
967,2017-02-13,330000.0,38.0,2.0,8461.538461538461
968,2017-02-14,364000.0,40.0,2.0,8520.133333333333
969,2017-02-15,401000.0,43.5,2.0,8768.077324973878
970,2017-02-16,314091.0,44.5,2.0,8037.878787878788
971,2017-02-17,406000.0,48.0,2.0,8529.484029484029
972,2017-02-18,197000.0,37.0,1.5,6578.282828282829
973,2017-02-20,358535.0,42.5,2.0,8654.170437405732
974,2017-02-21,359000.0,40.5,2.0,8495.700245700245
975,2017-02-22,339000.0,40.0,2.0,8666.666666666666
976,2017-02-23,327635.0,40.5,2.0,8169.8564593301435
977,2017-02-24,388000.0,49.0,2.0,8727.272727272728
978,2017-02-25,195000.0,41.0,2.5,7292.307692307692
979,2017-02-27,350050.0,41.5,2.0,8739.406779661018
980,2017-02-28,278500.0,38.0,2.0,8624.324324324323
981,2017-03-01,356000.0,43.0,2.0,8535.266738274258
982,2017-03-02,336425.0,41.0,2.0,8368.808049535604
983,2017-03-03,320000.0,43.0,2.0,8428.57142857143
984,2017-03-04,205000.0,35.0,2.0,5857.142857142857
985,2017-03-06,394250.0,45.0,2.0,8607.954545454546
986,2017-03-07,352000.0,42.0,2.0,9000.0
987,2017-03-08,321990.0,40.0,2.0,8293.542074363992
988,2017-03-09,368000.0,45.0,2.0,8400.0
989,2017-03-10,340000.0,40.0,2.0,8430.76923076923
990,2017-03-11,177000.0,39.0,2.0,6103.448275862069
991,2017-03-13,345000.0,40.0,2.0,8533.333333333334
992,2017-03-14,370000.0,44.0,2.0,8420.866972477064
993,2017-03-15,410000.0,52.0,2.0,8492.753623188406
994,2017-03-16,401090.0,48.0,2.0,8695.652173913044
995,2017-03-17,330000.0,41.0,2.0,8333.333333333334
996,2017-03-18,123800.0,18.5,1.0,6807.64705882353
997,2017-03-20,360000.0,46.5,2.0,8369.41241685144
998,2017-03-21,353320.0,45.0,2.0,8218.75
999,2017-03-22,322500.0,42.0,2.0,8601.691358024691
1000,2017-03-23,325000.0,41.0,2.0,8566.666666666666
1001,2017-03-24,334000.0,45.0,2.0,8461.538461538461
1002,2017-03-25,259000.0,24.0,1.5,8889.269406392694
1003,2017-03-27,330000.0,40.0,2.0,8906.25
1004,2017-03-28,365200.0,42.0,2.0,8847.826086956522
1005,2017-03-29,365000.0,45.0,2.0,8340.90909090909
1006,2017-03-30,385000.0,46.0,2.0,8663.414634146342
1007,2017-03-31,405850.0,47.0,2.0,8798.72563718141
1008,2017-04-01,241300.0,39.5,2.0,6796.0526315789475
1009,2017-04-03,356850.0,41.0,2.0,8333.333333333334
1010,2017-04-04,320200.0,43.0,2.0,8571.42857142857
1011,2017-04-05,343000.0,41.5,2.0,8865.151515151516
1012,2017-04-06,336750.0,44.0,2.0,8336.187214611873
1013,2017-04-07,359000.0,43.0,2.0,8571.42857142857
1014,2017-04-08,316520.0,41.5,2.5,7807.188405797102
1015,2017-04-10,360808.0,43.0,2.0,8372.093023255815
1016,2017-04-11,316000.0,38.5,2.0,8779.733959311423
1017,2017-04-12,400000.0,45.5,2.0,8477.756892230576
1018,2017-04-13,447140.0,53.0,3.0,8597.916666666668
1019,2017-04-14,347375.0,45.0,2.0,8504.542278127185
1020,2017-04-15,260000.0,27.0,1.0,9629.62962962963
1021,2017-04-18,322000.0,44.0,2.0,8954.545454545454
1022,2017-04-19,407000.0,46.0,2.0,8352.941176470587
1023,2017-04-20,380000.0,45.0,2.0,8668.461538461539
1024,2017-04-21,380000.0,45.0,2.0,8910.714285714286
1025,2017-04-22,315950.0,31.0,2.0,10191.935483870968
1026,2017-04-24,390000.0,43.5,2.0,8697.222222222223
1027,2017-04-25,396250.0,47.0,2.0,8987.92270531401
1028,2017-04-26,320045.07999999996,40.0,2.0,8368.738819320215
1029,2017-04-27,361000.0,41.0,2.0,8910.0
1030,2017-04-28,380000.0,46.0,2.0,8611.111111111111
1031,2017-04-29,275000.0,29.5,1.5,9129.464285714286
1032,2017-05-02,391000.0,48.0,2.0,8771.929824561403
1033,2017-05-03,355250.0,44.5,2.0,8881.696428571428
1034,2017-05-04,336000.0,39.5,2.0,8515.677298311444
1035,2017-05-05,383000.0,46.0,2.0,8418.75
1036,2017-05-06,185000.0,22.0,1.0,8409.09090909091
1037,2017-05-09,402000.0,47.0,2.0,8784.326923076922
1038,2017-05-10,350000.0,44.0,2.0,8666.666666666666
1039,2017-05-11,295000.0,37.0,2.0,8900.0
1040,2017-05-12,363425.0,46.0,2.0,8692.261904761905
1041,2017-05-13,288000.0,49.0,2.0,7578.9473684210525
1042,2017-05-15,389500.0,48.0,2.0,9104.166666666666
1043,2017-05-16,295000.0,39.5,2.0,8580.103359173127
1044,2017-05-17,372500.0,45.5,2.0,8755.563766891892
1045,2017-05-18,325000.0,40.0,2.0,8285.714285714286
1046,2017-05-19,356950.0,41.0,2.0,8811.333333333332
1047,2017-05-20,295000.0,29.0,2.0,10172.413793103447
1048,2017-05-22,369450.0,41.5,2.0,8804.761904761905
1049,2017-05-23,354314.78,45.0,2.0,8610.67901234568
1050,2017-05-24,325000.0,40.0,2.0,8857.142857142857
1051,2017-05-25,595500.0,67.0,2.5,8124.7191011235955
1052,2017-05-26,335000.0,35.0,2.0,8583.333333333334
1053,2017-05-29,390000.0,47.0,2.0,8750.0
1054,2017-05-30,337311.0,40.0,2.0,8754.901960784313
1055,2017-05-31,434250.0,47.0,2.0,8720.84677419355
1056,2017-06-01,415000.0,50.0,2.0,8857.142857142857
1057,2017-06-02,377660.0,47.0,2.5,8513.157894736843
1058,2017-06-05,357500.0,47.0,3.0,9318.840579710144
1059,2017-06-06,365000.0,44.0,2.0,8846.153846153846
1060,2017-06-07,330000.0,40.0,2.0,8634.615384615385
1061,2017-06-08,350000.0,44.0,2.0,8310.60606060606
1062,2017-06-09,366500.0,43.5,2.0,8744.75
1063,2017-06-10,217000.0,28.5,1.5,8630.952380952382
1064,2017-06-12,367500.0,39.0,2.0,8750.0
1065,2017-06-13,400000.0,47.0,2.0,8906.25
1066,2017-06-14,365000.0,45.0,2.0,8801.215277777777
1067,2017-06-15,390000.0,43.0,2.0,9110.0
1068,2017-06-16,385750.0,42.5,2.0,8925.070028011205
1069,2017-06-17,240000.0,55.0,3.0,6315.789473684211
1070,2017-06-19,345000.0,41.0,2.0,8800.0
1071,2017-06-20,387000.0,47.0,2.0,8605.263157894737
1072,2017-06-21,365000.0,42.0,2.0,8750.0
1073,2017-06-22,364500.0,40.0,2.0,8928.57142857143
1074,2017-06-23,361100.0,40.0,2.0,8833.962264150943
1075,2017-06-24,125000.0,25.0,1.0,6435.294117647059
1076,2017-06-26,398330.0,47.5,2.0,9000.0
1077,2017-06-27,358522.5,44.0,2.0,8775.0
1078,2017-06-28,330930.0,42.0,2.0,8890.90909090909
1079,2017-06-29,400000.0,47.0,2.0,9052.989130434784
1080,2017-06-30,428350.0,49.0,2.0,9052.52659574468
1081,2017-07-01,509394.0,52.5,2.5,9929.95462184874
1082,2017-07-02,325000.0,47.0,1.0,6914.893617021276
1083,2017-07-03,386282.5,48.5,2.0,8960.070257611242
1084,2017-07-04,380000.0,43.0,2.0,8777.777777777777
1085,2017-07-05,385000.0,46.0,2.0,8904.761904761905
1086,2017-07-06,350000.0,43.0,2.0,9057.142857142857
1087,2017-07-07,455900.0,51.0,2.0,8827.852167182662
1088,2017-07-08,630000.0,57.0,3.0,11052.631578947368
1089,2017-07-09,21235.0,101.0,3.0,210.24752475247524
1090,2017-07-10,450000.0,52.0,3.0,9062.271062271062
1091,2017-07-11,394000.0,48.0,2.0,8815.78947368421
1092,2017-07-12,410075.0,48.0,2.0,9060.78947368421
1093,2017-07-13,430295.0,50.0,2.0,9258.333333333332
1094,2017-07-15,395000.0,53.0,2.0,7452.830188679245
1095,2017-07-17,410000.0,48.0,2.0,8958.333333333334
1096,2017-07-18,346600.0,43.5,2.0,8733.490566037737
1097,2017-07-19,350000.0,41.0,2.0,8851.28205128205
1098,2017-07-20,430000.0,50.0,3.0,9089.25925925926
1099,2017-07-21,410000.0,48.0,2.0,8863.636363636364
1100,2017-07-22,410000.0,44.0,3.0,9318.181818181818
1101,2017-07-24,425875.0,46.5,2.5,8910.049392097264
1102,2017-07-25,395000.0,44.0,2.0,8900.0
1103,2017-07-26,372500.0,40.0,2.0,9295.3995157385
1104,2017-07-27,405000.0,48.0,2.0,9038.461538461539
1105,2017-07-28,398500.0,47.0,2.0,9226.666666666666
1106,2017-07-29,700000.0,54.0,3.0,8611.111111111111
1107,2017-07-31,416805.0,46.0,2.0,9094.10569105691
1108,2017-08-01,339000.0,40.0,2.0,9166.666666666666
1109,2017-08-02,387000.0,50.5,3.0,9414.21568627451
1110,2017-08-03,446500.0,49.5,2.0,9104.27807486631
1111,2017-08-04,378484.0,42.0,2.0,8970.983835005574
1112,2017-08-07,358500.0,47.5,2.0,8974.147435897436
1113,2017-08-08,354200.0,39.0,2.0,9312.5
1114,2017-08-09,390000.0,45.0,2.0,8438.59649122807
1115,2017-08-10,301700.0,39.0,2.0,8871.6
1116,2017-08-11,378850.0,40.0,2.0,8275.862068965518
1117,2017-08-12,179000.0,23.5,1.0,7329.62962962963
1118,2017-08-14,331250.0,39.5,2.0,9021.739130434784
1119,2017-08-16,295000.0,34.0,2.0,9456.521739130434
1120,2017-08-17,425600.0,49.0,2.0,9062.5
1121,2017-08-18,442500.0,44.5,2.0,9308.07787983161
1122,2017-08-19,110000.0,28.0,2.0,3928.5714285714284
1123,2017-08-21,404500.0,42.5,2.0,9455.397727272728
1124,2017-08-22,358062.5,39.5,2.0,8997.014906659237
