,datemut,valeurfonc,sbati,pp,valeur_per_met
1125,2017-08-23,400000.0,48.0,2.0,9384.024390243903
1126,2017-08-24,478255.0,51.5,2.0,9082.267441860466
1127,2017-08-25,383075.0,52.0,3.0,9251.207386363636
1128,2017-08-26,175000.0,33.0,2.0,4545.454545454545
1129,2017-08-28,427000.0,49.0,2.0,9365.376984126984
1130,2017-08-29,415000.0,45.0,2.0,9500.0
1131,2017-08-30,385000.0,43.0,2.0,9164.21568627451
1132,2017-08-31,382500.0,43.0,2.0,9172.241483268013
1133,2017-09-01,415000.0,48.0,2.0,9013.157894736843
1134,2017-09-02,232500.0,31.5,1.5,6367.159090909091
1135,2017-09-03,445000.0,42.0,2.0,10595.238095238095
1136,2017-09-04,404157.0,48.0,2.0,8666.666666666666
1137,2017-09-05,350000.0,41.0,2.0,8764.70588235294
1138,2017-09-06,375484.0,43.0,2.0,8944.753577106518
1139,2017-09-07,370000.0,42.0,2.0,8986.111111111111
1140,2017-09-08,415000.0,45.0,2.0,9153.846153846154
1141,2017-09-09,327000.0,36.0,3.0,8539.256129032257
1142,2017-09-10,220000.0,57.0,3.0,3859.6491228070176
1143,2017-09-11,339800.0,44.5,2.0,8586.182336182337
1144,2017-09-12,430000.0,44.0,2.0,9520.0
1145,2017-09-13,365000.0,40.0,2.0,9225.774225774225
1146,2017-09-14,333914.25,42.0,2.0,9142.998317914215
1147,2017-09-15,380000.0,45.0,2.0,9000.0
1148,2017-09-16,240000.0,35.0,2.0,8857.142857142857
1149,2017-09-17,190000.0,28.0,1.0,6785.714285714285
1150,2017-09-18,347000.0,42.0,2.0,9305.555555555555
1151,2017-09-19,304000.0,34.0,2.0,9176.356589147286
1152,2017-09-20,323000.0,40.0,2.0,9117.64705882353
1153,2017-09-21,355000.0,44.0,2.0,8704.57627118644
1154,2017-09-22,380000.0,45.0,2.0,8850.0
1155,2017-09-23,140000.0,24.0,1.0,6333.333333333333
1156,2017-09-25,323805.0,40.0,2.0,9201.009251471825
1157,2017-09-26,370000.0,42.0,2.0,9200.0
1158,2017-09-27,339999.06,40.0,2.0,9090.90909090909
1159,2017-09-28,370000.0,40.0,2.0,9148.57142857143
1160,2017-09-29,415000.0,48.0,2.0,9125.0
1161,2017-09-30,290000.0,35.0,2.0,7272.727272727273
1162,2017-10-02,428800.0,46.5,2.0,9501.701902748415
1163,2017-10-03,357500.0,43.0,2.0,8603.238866396761
1164,2017-10-04,376320.0,44.0,2.0,8750.0
1165,2017-10-05,320650.0,41.0,2.0,8674.699599465956
1166,2017-10-06,369703.5,40.0,2.0,9272.78629032258
1167,2017-10-07,217000.0,23.0,1.5,6483.222222222223
1168,2017-10-09,370000.0,39.0,2.0,9321.739130434782
1169,2017-10-10,430329.0,46.5,2.0,9332.591768631813
1170,2017-10-11,386391.5,47.0,2.0,9059.277064955895
1171,2017-10-12,363250.0,44.0,2.0,8846.464019851115
1172,2017-10-13,389407.0,45.0,2.0,9230.76923076923
1173,2017-10-14,470000.0,58.0,3.0,6451.612903225807
1174,2017-10-16,394500.0,44.5,2.0,9267.857142857143
1175,2017-10-17,400000.0,45.0,2.0,9170.731707317073
1176,2017-10-18,336000.0,42.0,2.0,8720.27290448343
1177,2017-10-19,400000.0,45.0,2.0,8910.708333333334
1178,2017-10-20,352380.0,45.0,2.0,8933.823529411764
1179,2017-10-21,228500.0,24.5,1.5,9324.561403508771
1180,2017-10-23,367800.0,43.0,2.0,9254.38596491228
1181,2017-10-24,322500.0,41.0,2.0,8883.219954648526
1182,2017-10-25,380500.0,42.0,2.0,9323.107692307693
1183,2017-10-26,390000.0,47.5,2.0,8683.440594059406
1184,2017-10-27,394650.0,45.0,2.0,9189.96098901099
1185,2017-10-28,245700.0,33.0,2.0,7142.857142857143
1186,2017-10-29,85000.0,12.0,1.0,7083.333333333333
1187,2017-10-30,360000.0,43.0,2.0,9290.277777777777
1188,2017-10-31,426692.0,46.0,2.0,9180.0
1189,2017-11-01,308000.0,42.0,2.0,7423.611111111111
1190,2017-11-02,349000.0,43.5,2.0,8828.571428571428
1191,2017-11-03,373200.0,43.0,2.0,9047.619047619048
1192,2017-11-04,247500.0,29.5,1.5,9410.601851851852
1193,2017-11-05,350000.0,42.0,2.0,8333.333333333334
1194,2017-11-06,420000.0,45.0,2.0,9312.977099236641
1195,2017-11-07,360500.0,41.0,2.0,8965.51724137931
1196,2017-11-08,371000.0,49.0,2.0,9013.133333333333
1197,2017-11-09,347535.0,45.0,2.0,8894.523326572009
1198,2017-11-10,355450.0,44.0,2.0,9086.493987049029
1199,2017-11-11,540000.0,54.5,2.0,9529.239766081871
1200,2017-11-13,352500.0,40.0,2.0,9037.698412698413
1201,2017-11-14,325500.0,40.0,2.0,9210.164835164836
1202,2017-11-15,402900.0,46.0,2.0,9062.222222222223
1203,2017-11-16,331000.0,38.5,2.0,9058.44645550528
1204,2017-11-17,355000.0,42.0,2.0,8962.962962962964
1205,2017-11-18,397500.0,45.0,2.5,8063.371192565824
1206,2017-11-20,399750.0,43.0,2.0,8921.188630490957
1207,2017-11-21,358550.0,42.0,2.0,9090.90909090909
1208,2017-11-22,345000.0,40.0,2.0,9114.812030075187
1209,2017-11-23,362500.0,40.0,2.0,8763.888888888889
1210,2017-11-24,335500.0,35.5,2.0,9304.983660130718
1211,2017-11-25,181350.0,27.5,1.5,6992.083333333334
1212,2017-11-27,412500.0,48.0,2.0,9277.733515441232
1213,2017-11-28,319175.0,37.0,2.0,8788.443616029823
1214,2017-11-29,305171.5,42.0,2.0,8783.730158730159
1215,2017-11-30,380000.0,44.0,2.0,9000.0
1216,2017-12-01,346000.0,41.0,2.0,9000.0
1217,2017-12-02,277500.0,33.5,2.0,8792.906178489702
1218,2017-12-04,377000.0,45.0,2.0,9063.636363636364
1219,2017-12-05,307500.0,37.0,2.0,8630.483091787439
1220,2017-12-06,374565.0,43.5,2.0,9274.871794871795
1221,2017-12-07,380000.0,48.0,2.0,8736.842105263158
1222,2017-12-08,340400.0,38.5,2.0,9287.777777777777
1223,2017-12-09,491000.0,53.0,2.0,9264.150943396226
1224,2017-12-11,377925.0,40.0,2.0,9404.48113207547
1225,2017-12-12,390000.0,47.0,2.0,9000.0
1226,2017-12-13,319000.0,39.0,2.0,8892.973856209152
1227,2017-12-14,325000.0,42.0,2.0,9227.661290322581
1228,2017-12-15,410000.0,46.0,2.0,9043.229166666666
1229,2017-12-16,225000.0,31.5,1.5,7785.087719298246
1230,2017-12-17,390000.0,85.0,4.0,4588.235294117647
1231,2017-12-18,397500.0,45.0,2.0,9091.954022988506
1232,2017-12-19,371850.0,41.5,2.0,9129.509803921568
1233,2017-12-20,361250.0,40.0,2.0,9115.063025210085
1234,2017-12-21,378500.0,43.0,2.0,9124.299719887957
1235,2017-12-22,366000.0,44.0,2.0,9173.333333333334
1236,2017-12-23,149250.0,67.0,3.0,1661.5767952977255
1237,2017-12-26,345000.0,42.0,2.0,8745.822133925441
1238,2017-12-27,281800.0,36.0,2.0,8557.692307692309
1239,2017-12-28,375000.0,43.0,2.0,9364.021739130434
1240,2017-12-29,355000.0,41.0,2.0,9152.173913043478
1241,2017-12-30,325000.0,42.5,2.5,7272.727272727273
1242,2017-12-31,135000.0,10.0,1.0,13500.0
1243,2018-01-02,251000.0,28.0,2.0,9166.666666666666
1244,2018-01-03,435000.0,42.0,2.0,10125.0
1245,2018-01-04,330000.0,43.0,2.0,9000.0
1246,2018-01-05,390000.0,45.0,2.0,9005.691326530612
1247,2018-01-06,359000.0,37.5,1.0,9863.636363636364
1248,2018-01-07,2644800.0,230.0,4.0,11499.130434782608
1249,2018-01-08,400000.0,46.0,2.0,9073.544520547945
1250,2018-01-09,395000.0,50.0,2.0,8695.652173913044
1251,2018-01-10,307500.0,36.5,2.0,8892.773892773894
1252,2018-01-11,394385.0,46.0,2.0,8800.0
1253,2018-01-12,360000.0,42.0,2.0,9000.0
1254,2018-01-13,420000.0,44.0,2.0,8484.848484848484
1255,2018-01-15,474000.0,48.0,2.0,9566.844919786097
1256,2018-01-16,360305.0,44.0,2.0,9595.238095238095
1257,2018-01-17,334000.0,37.0,2.0,9300.0
1258,2018-01-18,353000.0,40.0,2.0,8888.888888888889
1259,2018-01-19,356500.0,41.0,2.0,9267.857142857143
1260,2018-01-20,815225.0,83.5,3.5,10179.710305174702
1261,2018-01-22,341000.0,40.5,2.0,8810.997442455242
1262,2018-01-23,341000.0,37.0,2.0,9360.0
1263,2018-01-24,340000.0,36.0,2.0,9412.285714285714
1264,2018-01-25,326500.0,42.0,2.0,9302.32558139535
1265,2018-01-26,353500.0,40.0,2.0,9074.201239224138
1266,2018-01-27,350000.0,48.0,2.0,8717.948717948719
1267,2018-01-29,399960.0,48.0,2.0,9274.193548387097
1268,2018-01-30,321000.0,37.5,2.0,9021.739130434784
1269,2018-01-31,395613.0,44.0,2.0,8996.733333333334
1270,2018-02-01,305082.5,36.0,2.0,8695.663531870428
1271,2018-02-02,370000.0,42.0,2.0,9283.333333333334
1272,2018-02-03,452000.0,75.0,4.0,6026.666666666667
1273,2018-02-05,373730.0,45.0,2.0,9114.285714285714
1274,2018-02-06,360500.0,39.5,2.0,9012.5
1275,2018-02-07,377174.0,44.0,2.0,9649.122807017544
1276,2018-02-08,341000.0,42.0,2.0,8792.532467532466
1277,2018-02-09,383400.0,42.0,2.0,9153.846153846154
1278,2018-02-10,118475.0,50.0,2.5,1769.8807854137447
1279,2018-02-12,309500.0,39.0,2.0,9000.0
1280,2018-02-13,362500.0,45.0,2.0,8712.175627240144
1281,2018-02-14,305000.0,35.0,2.0,9375.0
1282,2018-02-15,407500.0,45.0,2.0,9408.333333333332
1283,2018-02-16,341000.0,42.0,2.0,9000.0
1284,2018-02-17,237500.0,38.5,1.5,5106.818181818182
1285,2018-02-19,427775.0,45.0,2.0,9154.429824561405
1286,2018-02-20,391500.0,47.5,2.0,9184.529780564262
1287,2018-02-21,372000.0,40.0,2.0,9156.25
1288,2018-02-22,353000.0,46.0,2.0,9032.258064516129
1289,2018-02-23,365000.0,43.0,2.0,9200.0
1290,2018-02-24,514750.0,43.5,2.0,11881.606765327695
1291,2018-02-26,400000.0,45.5,2.0,9177.081620910734
1292,2018-02-27,377725.0,42.0,2.0,8813.559322033898
1293,2018-02-28,385000.0,44.0,2.0,9333.333333333334
1294,2018-03-01,312080.0,40.0,2.0,8750.161290322581
1295,2018-03-02,342500.0,45.0,2.0,8634.74025974026
1296,2018-03-03,270000.0,36.0,1.0,8222.222222222223
1297,2018-03-05,380000.0,45.0,2.0,9300.0
1298,2018-03-06,372788.5,43.0,3.0,9105.434782608696
1299,2018-03-07,322000.0,39.0,2.0,9125.0
1300,2018-03-08,346487.5,40.5,2.0,8945.51282051282
1301,2018-03-09,355200.0,39.5,2.0,9212.241653418125
1302,2018-03-10,420000.0,45.0,3.0,8145.1612903225805
1303,2018-03-12,390000.0,43.0,2.0,9050.0
1304,2018-03-13,306000.0,39.5,2.0,8637.331256490135
1305,2018-03-14,325000.0,39.0,2.0,9264.70588235294
1306,2018-03-15,376000.0,45.5,2.0,9071.973684210527
1307,2018-03-16,402200.0,46.0,2.0,9195.16037735849
1308,2018-03-17,226166.5,34.0,1.5,6724.302083333334
1309,2018-03-19,392000.0,44.0,2.0,9269.23076923077
1310,2018-03-20,427500.0,47.0,3.0,9100.142045454544
1311,2018-03-21,366667.0,40.0,2.0,9612.244897959185
1312,2018-03-22,310000.0,36.0,2.0,9302.5
1313,2018-03-23,313544.5,40.0,2.0,8775.0
1314,2018-03-24,275000.0,35.5,1.5,7174.802234299516
1315,2018-03-25,1897130.0,131.0,5.0,14481.908396946565
1316,2018-03-26,404500.0,46.0,2.0,9114.36873433584
1317,2018-03-27,405000.0,45.0,2.0,9478.260869565218
1318,2018-03-28,392000.0,43.0,2.0,9705.882352941177
1319,2018-03-29,445000.0,50.0,2.0,9215.686274509804
1320,2018-03-30,397000.0,47.0,2.0,9285.714285714286
1321,2018-03-31,170500.0,16.5,1.0,10003.264925373134
1322,2018-04-02,378000.0,63.0,2.0,6000.0
1323,2018-04-03,390000.0,43.0,2.0,9488.472222222223
1324,2018-04-04,360000.0,39.0,2.0,9346.153846153846
1325,2018-04-05,350000.0,40.0,2.0,9933.333333333334
1326,2018-04-06,450000.0,49.0,2.0,9454.545454545454
1327,2018-04-07,110000.0,17.0,1.0,6470.588235294118
1328,2018-04-09,457662.5,47.5,2.0,9590.6292749658
1329,2018-04-10,384000.0,48.0,2.0,8979.591836734693
1330,2018-04-11,348250.0,43.0,2.0,9375.0
1331,2018-04-12,381100.0,42.5,2.0,9205.658783783783
1332,2018-04-13,462500.0,50.0,2.0,9577.380952380952
1333,2018-04-16,420000.0,48.0,2.0,9090.90909090909
1334,2018-04-17,399500.0,42.5,2.0,9553.571428571428
1335,2018-04-18,425000.0,45.0,2.0,9090.90909090909
1336,2018-04-19,325000.0,39.0,2.0,9347.826086956522
1337,2018-04-20,366000.0,42.0,2.0,9482.288037166087
1338,2018-04-21,605250.0,45.5,2.0,8918.949771689498
1339,2018-04-23,338000.0,38.0,2.0,9473.684210526315
1340,2018-04-24,325250.0,40.5,2.0,9000.0
1341,2018-04-25,376190.0,41.0,2.0,9176.470588235294
1342,2018-04-26,396492.0,43.0,2.0,9166.666666666666
1343,2018-04-27,418650.5,50.5,2.0,9424.632352941177
1344,2018-04-28,183500.0,24.5,1.0,8014.285714285715
1345,2018-04-30,320000.0,39.0,2.0,9859.154929577464
1346,2018-05-02,390400.0,45.0,2.0,9461.538461538461
1347,2018-05-03,386150.0,45.0,2.0,9288.284002818888
1348,2018-05-04,430575.5,46.0,2.0,9525.5
1349,2018-05-05,196800.0,25.0,2.0,5622.857142857143
1350,2018-05-07,415000.0,47.0,2.0,9607.894736842105
1351,2018-05-09,373750.0,39.5,2.0,9480.4318488529
1352,2018-05-11,290000.0,34.0,2.0,9567.567567567568
1353,2018-05-12,336000.0,36.0,2.0,8056.603773584906
1354,2018-05-14,360000.0,40.0,2.0,9587.209302325582
1355,2018-05-15,390000.0,49.0,2.0,9054.054054054053
1356,2018-05-16,352000.0,45.0,2.0,8997.665369649805
1357,2018-05-17,392582.5,42.5,2.0,9419.642857142857
1358,2018-05-18,354950.0,40.0,2.0,9102.430555555555
1359,2018-05-19,122363.0,26.5,1.0,4980.212698412699
1360,2018-05-21,321500.0,38.0,2.0,8879.869141813757
1361,2018-05-22,394000.0,44.0,2.0,9239.133333333333
1362,2018-05-23,398000.0,48.0,2.0,9130.434782608696
1363,2018-05-24,349900.0,36.5,2.0,9445.59420289855
1364,2018-05-25,375500.0,41.5,2.0,9383.928571428572
1365,2018-05-26,580000.0,47.0,2.0,9157.894736842105
1366,2018-05-28,338500.0,42.0,2.0,9370.37037037037
1367,2018-05-29,406750.0,45.5,2.0,9404.48113207547
1368,2018-05-30,403994.5,43.0,2.0,9655.723905723906
1369,2018-05-31,390000.0,44.0,2.0,9450.0
1370,2018-06-01,392700.0,46.0,2.0,9111.111111111111
1371,2018-06-02,157765.0,19.0,1.0,6842.105263157895
1372,2018-06-04,365000.0,45.0,2.0,9000.0
1373,2018-06-05,325000.0,38.0,2.0,8783.783783783783
1374,2018-06-06,388500.0,48.0,2.0,9294.871794871795
1375,2018-06-07,350000.0,40.0,2.0,9392.307692307691
1376,2018-06-08,330000.0,42.0,2.0,8958.333333333334
1377,2018-06-09,162753.0,24.5,2.0,6766.550505050505
1378,2018-06-11,372500.0,42.5,2.0,9206.176470588234
1379,2018-06-12,380000.0,46.0,2.0,9066.666666666666
1380,2018-06-13,446400.0,41.5,2.0,9616.804692891648
1381,2018-06-14,406500.0,47.5,2.0,9519.781553398057
1382,2018-06-15,422500.0,45.0,2.0,9470.383275261323
1383,2018-06-16,200000.0,21.0,1.0,8023.809523809524
1384,2018-06-18,365000.0,45.0,2.0,9666.666666666666
1385,2018-06-19,372882.5,41.5,2.0,9487.556561085974
1386,2018-06-20,400000.0,44.0,2.0,9611.111111111111
1387,2018-06-21,380000.0,44.5,2.0,9525.5
1388,2018-06-22,439440.0,45.5,2.0,9461.538461538461
1389,2018-06-23,289500.0,22.0,1.0,12527.777777777777
1390,2018-06-24,545250.0,60.0,2.0,9087.5
1391,2018-06-25,414850.0,47.0,2.0,9576.239316239316
1392,2018-06-26,370000.0,42.0,2.0,9362.669245647969
1393,2018-06-27,380000.0,46.0,2.0,9347.826086956522
1394,2018-06-28,400478.0,42.0,2.0,9641.110612244898
1395,2018-06-29,467000.0,50.0,2.0,9716.183574879227
1396,2018-06-30,305000.0,34.0,2.5,8910.714285714286
1397,2018-07-02,486464.0,47.0,2.0,9436.25
1398,2018-07-03,406000.0,42.0,2.0,9829.102105263159
1399,2018-07-04,386000.0,43.0,2.0,9318.833333333334
1400,2018-07-05,387000.0,44.0,2.0,9875.0
1401,2018-07-06,425000.0,50.0,2.0,9523.809523809523
1402,2018-07-07,173000.0,37.0,1.0,4675.675675675676
1403,2018-07-09,445000.0,44.0,2.0,9560.768398268398
1404,2018-07-10,417300.0,46.0,2.0,9853.125
1405,2018-07-11,347000.0,40.5,2.0,9203.086519114688
1406,2018-07-12,445000.0,46.0,2.0,9738.461538461539
1407,2018-07-13,414000.5,44.0,2.0,9811.274509803921
1408,2018-07-16,505000.0,50.0,3.0,9803.827751196171
1409,2018-07-17,440995.0,47.5,2.0,9443.797581728617
1410,2018-07-18,455000.0,46.5,2.0,9626.329787234043
1411,2018-07-19,350000.0,38.0,2.0,10024.390243902439
1412,2018-07-20,405000.0,48.5,2.0,9614.480198019803
1413,2018-07-21,259700.0,36.0,2.0,10000.0
1414,2018-07-23,430000.0,47.0,2.5,9877.344336084021
1415,2018-07-24,385370.0,43.0,2.0,9437.5
1416,2018-07-25,400000.0,46.0,2.0,9468.75
1417,2018-07-26,385000.0,45.0,2.0,9423.076923076924
1418,2018-07-27,399000.0,47.0,2.0,9609.797297297297
1419,2018-07-28,200000.0,28.0,2.0,7631.578947368421
1420,2018-07-30,458000.0,48.0,2.0,10048.387096774193
1421,2018-07-31,404000.0,47.0,2.0,9562.5
1422,2018-08-01,392750.0,40.0,2.0,9741.666666666668
1423,2018-08-02,375000.0,42.0,2.0,9285.714285714286
1424,2018-08-03,345200.0,35.0,2.0,9754.838709677419
1425,2018-08-04,315000.0,51.0,2.0,6176.470588235294
1426,2018-08-06,405000.0,45.0,2.0,9583.333333333334
1427,2018-08-07,455500.0,48.0,2.0,9499.051233396585
1428,2018-08-08,408171.0,40.5,2.0,9232.741228070176
1429,2018-08-09,397500.0,40.0,2.0,9788.56462179869
1430,2018-08-10,395000.0,39.0,2.0,9380.0
1431,2018-08-11,125500.0,16.5,1.0,7851.190476190476
1432,2018-08-13,307500.0,36.5,2.5,9374.36974789916
1433,2018-08-14,377500.0,46.0,2.5,9090.488735465116
1434,2018-08-16,436000.0,52.0,2.0,9375.0
1435,2018-08-17,325000.0,36.0,2.0,9137.931034482759
1436,2018-08-20,445000.0,47.0,2.0,10000.0
1437,2018-08-21,354450.0,34.0,2.0,9393.548387096775
1438,2018-08-22,355000.0,37.0,2.0,9921.850998463902
1439,2018-08-23,381250.0,44.0,2.0,9214.761273209548
1440,2018-08-24,337500.0,40.0,2.0,9259.038461538461
1441,2018-08-25,385000.0,43.0,2.0,8953.488372093023
1442,2018-08-26,208000.0,32.0,2.0,6500.0
1443,2018-08-27,415000.0,46.0,2.0,9735.29411764706
1444,2018-08-28,416268.0,42.0,2.0,9076.923076923076
1445,2018-08-29,383850.0,43.5,2.0,9550.50505050505
1446,2018-08-30,390000.0,45.0,2.0,9655.172413793103
1447,2018-08-31,484120.0,48.0,2.0,9642.857142857143
1448,2018-09-01,570000.0,57.0,3.0,10960.416666666666
1449,2018-09-03,352000.0,38.5,2.0,9477.604673807205
1450,2018-09-04,327700.0,37.0,2.0,9501.294964028777
1451,2018-09-05,450000.0,48.0,2.0,9723.404255319148
1452,2018-09-06,350000.0,40.0,2.0,9500.0
1453,2018-09-07,408000.0,47.0,2.0,9836.25
1454,2018-09-08,185000.0,30.0,1.0,6600.0
1455,2018-09-10,380000.0,43.0,2.0,9433.962264150943
1456,2018-09-11,360000.0,40.0,2.0,9363.636363636364
1457,2018-09-12,366470.0,46.5,2.0,9879.29292929293
1458,2018-09-13,390000.0,41.0,2.0,9629.193175245808
1459,2018-09-14,472000.0,48.0,3.0,10000.0
1460,2018-09-15,360000.0,30.0,1.0,10067.948717948719
1461,2018-09-17,318500.0,35.0,2.0,10000.0
1462,2018-09-18,400000.0,43.0,2.0,9647.009966777408
1463,2018-09-19,374600.0,43.0,2.0,9589.04109589041
1464,2018-09-20,355501.0,38.0,2.0,9981.132075471698
1465,2018-09-21,365180.0,41.0,2.0,9562.5
1466,2018-09-22,340060.0,33.0,1.5,10551.044417767105
1467,2018-09-24,380000.0,44.0,2.0,9390.0
1468,2018-09-25,332940.0,35.5,2.0,9566.537267080745
1469,2018-09-26,350000.0,40.0,2.0,9666.666666666666
1470,2018-09-27,399520.0,43.0,2.0,9531.25
1471,2018-09-28,410000.0,41.0,2.0,9863.888888888889
1472,2018-09-29,365000.0,47.0,2.0,8724.489795918367
1473,2018-09-30,804000.0,72.0,4.0,11166.666666666666
1474,2018-10-01,379000.0,46.0,2.0,9625.0
1475,2018-10-02,395000.0,44.0,2.0,9361.702127659575
1476,2018-10-03,423000.0,46.5,2.0,9556.677890011224
1477,2018-10-04,405250.0,44.0,2.0,9703.52564102564
1478,2018-10-05,390000.0,43.0,2.0,9600.0
1479,2018-10-06,460000.0,49.0,2.0,9387.755102040815
1480,2018-10-08,415000.0,44.0,2.0,9560.439560439561
1481,2018-10-09,350000.0,40.0,2.0,9380.530973451327
1482,2018-10-10,317000.0,33.0,2.0,9615.384615384615
1483,2018-10-11,356410.0,37.0,2.0,9748.930555555555
1484,2018-10-12,404875.0,45.0,2.0,9615.384615384615
1485,2018-10-13,322000.0,43.0,2.0,7594.771241830065
1486,2018-10-15,431000.0,48.5,2.0,9785.587975243148
1487,2018-10-16,314000.0,37.0,2.0,9268.939393939394
1488,2018-10-17,339000.0,38.0,2.0,9285.714285714286
1489,2018-10-18,380000.0,43.0,2.0,9585.714285714286
1490,2018-10-19,365000.0,43.0,2.0,9753.333333333334
1491,2018-10-20,377000.0,39.5,2.0,10354.312354312355
1492,2018-10-22,399000.0,43.5,2.0,9156.984126984127
1493,2018-10-23,425000.0,47.0,2.0,9747.191011235955
